,Underlying,Name,Expected PnL,Cost of Strategy,Max_Profit,Max_Loss,Prob of Profit,Prob of Loss,Exp_Pnl/Max_Loss,Strategy_Delta,Strategy_Gamma,Strategy_Theta,Strategy_Vega,Strategy_Rho,C_29.0,C_29.5,C_30.0,C_30.5,C_31.0,P_-1000000.0,P_29.5,P_30.0,P_30.5,P_31.0
3,T,Bull Call Spread,-9.36,113.0,87.0,113.0,49.52,50.46,-0.08283185840707964,35.99999999999999,-1.9999999999999991,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
2,T,Bull Call Spread,-7.74,93.0,57.0,93.0,49.52,50.46,-0.0832258064516129,26.999999999999996,-3.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,T,Bull Call Spread,-8.49,79.0,71.0,79.0,49.52,50.46,-0.10746835443037975,27.999999999999996,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
5,T,Bull Call Spread,-6.87,59.0,41.0,59.0,49.52,50.46,-0.11644067796610169,19.0,-1.0000000000000009,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,T,Bull Call Spread,-9.5,70.0,30.0,70.0,49.52,50.46,-0.1357142857142857,16.999999999999993,-3.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,T,Bull Call Spread,-6.86,50.0,50.0,50.0,49.52,50.46,-0.13720000000000002,19.0,1.0000000000000009,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
7,T,Bull Call Spread,-5.23,30.0,20.0,30.0,49.52,50.46,-0.17433333333333334,10.000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,T,Bull Call Spread,-7.87,41.000000000000014,8.999999999999986,41.000000000000014,66.24,33.74,-0.19195121951219507,7.9999999999999964,-1.9999999999999991,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,T,Bull Call Spread,-5.62,24.0,26.0,24.0,33.37,66.6,-0.23416666666666666,8.999999999999996,1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0
4,T,Bull Call Spread,-8.63,36.0,14.0,36.0,49.52,50.46,-0.23972222222222225,8.999999999999996,-1.0000000000000009,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,T,Bear Call Spread,-2.63,-101.0,101.0,99.0,50.46,49.52,-0.026565656565656563,-35.99999999999999,1.9999999999999991,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
6,T,Bear Call Spread,-3.51,-66.99999999999999,66.99999999999999,83.00000000000001,50.46,49.52,-0.042289156626506015,-27.999999999999996,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2,T,Bear Call Spread,-3.26,-82.0,82.0,68.0,50.46,49.52,-0.04794117647058823,-26.999999999999996,3.0,0.0,0.0,-1.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,T,Bear Call Spread,-4.13,-47.999999999999986,47.999999999999986,52.000000000000014,50.46,49.52,-0.0794230769230769,-19.0,1.0000000000000009,0.0,0.0,-1.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8,T,Bear Call Spread,-5.14,-38.0,38.0,62.0,50.46,49.52,-0.08290322580645161,-19.0,-1.0000000000000009,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9,T,Bear Call Spread,-3.38,-15.0,15.0,35.0,66.6,33.37,-0.09657142857142857,-8.999999999999996,-1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0
1,T,Bear Call Spread,-4.49,-56.0,56.0,44.0,33.74,66.24,-0.10204545454545455,-16.999999999999993,3.0,0.0,0.0,-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,T,Bear Call Spread,-5.76,-19.0,19.0,31.0,50.46,49.52,-0.1858064516129032,-10.000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,T,Bear Call Spread,-5.36,-21.999999999999986,21.999999999999986,28.000000000000014,50.46,49.52,-0.19142857142857134,-8.999999999999996,1.0000000000000009,0.0,0.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,T,Bear Call Spread,-6.13,-27.0,27.0,23.0,33.74,66.24,-0.26652173913043475,-7.9999999999999964,1.9999999999999991,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,T,Bull Put Spread,-5.52,-53.0,53.0,785.5063579144401,66.24,33.74,-0.00702731422143531,38.0,-19.0,3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0
1,T,Bull Put Spread,-6.15,-75.0,75.0,813.5063579144401,66.24,33.74,-0.007559867160431981,47.0,-20.0,3.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0
3,T,Bull Put Spread,-7.01,-131.0,131.0,857.5063579144401,49.52,50.46,-0.008174866501339039,67.0,-19.0,3.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0
2,T,Bull Put Spread,-7.39,-99.0,99.0,839.5063579144401,66.24,33.74,-0.008802792177010726,57.99999999999999,-20.0,3.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0
8,T,Bull Put Spread,-3.86,-53.0,53.0,47.0,49.52,50.46,-0.08212765957446808,20.000000000000007,1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
6,T,Bull Put Spread,-7.49,-72.0,72.0,78.0,49.52,50.46,-0.09602564102564103,29.000000000000004,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0
5,T,Bull Put Spread,-7.87,-40.0,40.0,60.0,49.52,50.46,-0.13116666666666668,19.999999999999996,-1.0000000000000009,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0
7,T,Bull Put Spread,-4.24,-21.0,21.0,29.0,49.52,50.46,-0.14620689655172414,10.999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
4,T,Bull Put Spread,-6.63,-16.0,16.0,34.0,49.52,50.46,-0.195,8.999999999999996,-1.0000000000000009,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0
9,T,Bull Put Spread,-6.62,-25.0,25.0,25.0,33.37,66.6,-0.2648,9.000000000000007,1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
1,T,Bear Put Spread,3.15,78.0,810.5063579144401,78.0,33.74,66.24,0.04038461538461539,-47.0,20.0,-3.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0
3,T,Bear Put Spread,1.01,137.0,851.5063579144401,137.0,33.74,66.24,0.007372262773722628,-67.0,19.0,-3.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0
2,T,Bear Put Spread,0.39,106.0,832.5063579144401,106.0,33.74,66.24,0.003679245283018868,-57.99999999999999,20.0,-3.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0
0,T,Bear Put Spread,-0.48,59.0,779.5063579144401,59.0,33.74,66.24,-0.008135593220338983,-38.0,19.0,-3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0
6,T,Bear Put Spread,-4.51,84.0,66.0,84.0,50.46,49.52,-0.05369047619047619,-29.000000000000004,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0
8,T,Bear Put Spread,-5.14,62.0,38.0,62.0,50.46,49.52,-0.08290322580645161,-20.000000000000007,-1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
4,T,Bear Put Spread,-2.36,25.0,25.0,25.0,50.46,49.52,-0.0944,-8.999999999999996,1.0000000000000009,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0
5,T,Bear Put Spread,-5.13,53.0,47.0,53.0,50.46,49.52,-0.09679245283018868,-19.999999999999996,1.0000000000000009,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0
9,T,Bear Put Spread,-6.38,38.0,12.0,38.0,66.6,33.37,-0.16789473684210526,-9.000000000000007,-1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0
7,T,Bear Put Spread,-5.76,31.0,19.0,31.0,50.46,49.52,-0.1858064516129032,-10.999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0
9,T,Bull Put Ladder,-3.47,53.0,785.5063579144401,92.55229695187157,33.74,66.24,-0.03749231639063962,-37.99999999999998,21.000000000000004,-3.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0
7,T,Bull Put Ladder,-4.34,6.0,732.5063579144401,106.0,19.33,80.64,-0.040943396226415095,-17.999999999999993,20.0,-3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-1.0
6,T,Bull Put Ladder,-4.72,38.0,750.5063579144401,88.0,19.33,80.64,-0.053636363636363635,-27.0,19.0,-3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0
4,T,Bull Put Ladder,-3.86,-53.0,53.0,47.0,49.52,50.46,-0.08212765957446808,20.000000000000007,1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0
8,T,Bull Put Ladder,-7.1,34.0,754.5063579144401,84.0,19.33,80.64,-0.08452380952380951,-28.999999999999993,20.0,-3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-1.0
2,T,Bull Put Ladder,-7.49,-72.0,72.0,78.0,49.52,50.46,-0.09602564102564103,29.000000000000004,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.0
1,T,Bull Put Ladder,-7.87,-40.0,40.0,60.0,49.52,50.46,-0.13116666666666668,19.999999999999996,-1.0000000000000009,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0
3,T,Bull Put Ladder,-4.24,-21.0,21.0,29.0,49.52,50.46,-0.14620689655172414,10.999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0
0,T,Bull Put Ladder,-6.63,-16.0,16.0,34.0,49.52,50.46,-0.195,8.999999999999996,-1.0000000000000009,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,0.0
5,T,Bull Put Ladder,-6.62,-25.0,25.0,25.0,33.37,66.6,-0.2648,9.000000000000007,1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0
5,T,Bear Call Ladder,5.5,-34.0,698.5063579144398,116.0,53.94,46.04,0.04741379310344827,7.000000000000006,21.0,-3.0,2.0,-1.0,-1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
4,T,Bear Call Ladder,4.27,-8.0,722.5063579144398,92.0,53.94,46.04,0.04641304347826086,17.00000000000001,21.0,-3.0,2.0,-1.0,-1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8,T,Bear Call Ladder,4.63,1.4210854715202004e-14,714.5063579144398,100.00000000000001,20.2,79.77,0.046299999999999994,15.000000000000002,19.0,-3.0,2.0,-1.0,0.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
7,T,Bear Call Ladder,3.39,26.000000000000014,738.5063579144398,76.00000000000001,20.2,79.77,0.04460526315789473,25.000000000000007,19.0,-3.0,2.0,-1.0,0.0,-1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9,T,Bear Call Ladder,3.0,29.0,735.5063579144398,79.0,20.2,79.77,0.0379746835443038,24.0,18.0,-3.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2,T,Bear Call Ladder,2.63,21.0,743.5063579144398,71.0,20.2,79.77,0.03704225352112676,26.000000000000007,20.0,-3.0,2.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3,T,Bear Call Ladder,3.64,11.0,753.5063579144398,100.55229695187157,20.2,79.77,0.03620006812715827,26.000000000000007,22.0,-3.0,2.0,-1.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,T,Bear Call Ladder,2.77,45.000000000000014,769.5063579144398,84.55229695187158,33.37,66.6,0.03276078947419637,34.0,20.0,-3.0,2.0,-1.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,T,Bear Call Ladder,2.01,40.0,774.5063579144398,90.0,33.37,66.6,0.02233333333333333,35.0,21.0,-3.0,2.0,0.0,-1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,T,Bear Call Ladder,0.77,66.0,798.5063579144398,116.0,33.37,66.6,0.006637931034482758,45.00000000000001,21.0,-3.0,2.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,T,Long Straddle,10.05,171.0,743.5063579144398,136.55229695187137,39.54,60.44,0.07359817611520794,6.0,39.0,-6.0,4.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4,T,Long Straddle,9.77,185.0,803.5063579144401,145.44770304812843,44.72,55.25,0.06717190987036159,-33.0,37.0,-6.0,4.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3,T,Long Straddle,8.52,173.0,765.5063579144401,162.55229695187157,53.94,46.04,0.05241390100148876,-14.999999999999993,39.0,-6.0,4.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1,T,Long Straddle,4.78,181.0,783.5063579144398,165.44770304812863,42.59,57.38,0.028891304695898384,24.0,37.0,-6.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,T,Long Straddle,4.39,156.0,858.5063579144398,156.0,49.52,50.46,0.02814102564102564,70.0,16.0,-3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8,T,Long Strangle,7.91,230.0,758.5063579144401,130.0,39.54,60.44,0.06084615384615385,-14.0,38.0,-6.0,4.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9,T,Long Strangle,9.15,204.0,784.5063579144401,154.0,44.72,55.25,0.059415584415584415,-24.0,38.0,-6.0,4.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
3,T,Long Strangle,5.41,293.0,721.5063579144398,93.0,39.54,60.44,0.05817204301075269,3.0,35.0,-6.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6,T,Long Strangle,6.28,259.0,729.5063579144401,109.0,39.54,60.44,0.05761467889908257,-5.0,37.0,-6.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,T,Long Strangle,7.55,234.0,780.5063579144398,134.0,42.59,57.38,0.05634328358208955,23.0,36.0,-6.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4,T,Long Strangle,8.42,200.0,764.5063579144398,150.0,52.71,47.27,0.056133333333333334,15.0,38.0,-6.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
7,T,Long Strangle,7.29,199.0,739.5063579144401,138.55229695187157,39.54,60.44,0.05261551169037856,-4.999999999999993,39.0,-6.0,4.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5,T,Long Strangle,5.65,228.0,736.5063579144398,128.0,39.54,60.44,0.044140625,4.000000000000007,38.0,-6.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2,T,Long Strangle,4.78,262.0,752.5063579144398,112.0,39.54,60.44,0.042678571428571434,12.000000000000007,36.0,-6.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
