,Underlying,Name,Expected PnL,Cost of Strategy,Max_Profit,Max_Loss,Prob of Profit,Prob of Loss,Exp_Pnl/Max_Loss,Strategy_Delta,Strategy_Gamma,Strategy_Theta,Strategy_Vega,Strategy_Rho,C_29.0,C_29.5,C_30.0,C_30.5,C_31.0,P_-1000000.0,P_29.5,P_30.0,P_30.5,P_31.0
0,T,Long Strangle,3.91,215.0,799.5063579144398,149.44770304812863,42.59,57.38,0.026162998294733314,32.0,35.0,-6.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,T,Short Straddle,-11.39,-149.0,149.0,865.5063579144398,50.46,49.52,-0.0131599264359488,-70.0,-16.0,3.0,-2.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
1,T,Short Straddle,-17.78,-168.0,152.44770304812863,796.5063579144398,47.27,52.71,-0.02232248345958579,-24.0,-37.0,6.0,-4.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
2,T,Short Straddle,-19.52,-162.0,151.55229695187157,776.5063579144401,46.04,53.94,-0.025138235896003863,14.999999999999993,-39.0,6.0,-4.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0
0,T,Short Strangle,-16.91,-202.0,136.44770304812863,812.5063579144398,57.38,42.59,-0.020812144834663177,-32.0,-35.0,6.0,-4.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
1,T,Short Strangle,-17.54,-224.0,124.0,790.5063579144398,47.27,52.71,-0.022188309840132158,-23.0,-36.0,6.0,-4.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
4,T,Short Strangle,-18.42,-190.0,140.0,774.5063579144398,47.27,52.71,-0.023782890626747922,-15.0,-38.0,6.0,-4.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
7,T,Short Strangle,-19.14,-194.0,144.0,794.5063579144401,46.04,53.94,-0.024090430251863606,24.0,-38.0,6.0,-4.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0
2,T,Short Strangle,-18.78,-248.0,98.0,766.5063579144398,47.27,52.71,-0.024500775246141263,-12.000000000000007,-36.0,6.0,-4.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
3,T,Short Strangle,-18.4,-280.0,80.0,734.5063579144398,60.44,39.54,-0.025050838296682726,-3.0,-35.0,6.0,-4.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
6,T,Short Strangle,-19.27,-246.0,96.0,742.5063579144401,60.44,39.54,-0.025952639724359784,5.0,-37.0,6.0,-4.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
5,T,Short Strangle,-19.65,-214.0,114.0,750.5063579144398,60.44,39.54,-0.026182323164596247,-4.000000000000007,-38.0,6.0,-4.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
2,T,Long Iron Butterfly,-9.02,-119.99999999999999,104.44770304812862,718.5063579144401,47.27,52.71,-0.012553820715215026,10.000000000000004,-19.0,3.0,-2.0,-1.0,0.0,-1.0,0.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0
5,T,Long Iron Butterfly,-10.76,-114.0,103.55229695187157,824.5063579144401,66.24,33.74,-0.013050232902044616,49.0,-21.0,3.0,-2.0,1.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,-1.0,0.0
1,T,Long Iron Butterfly,-9.65,-100.99999999999999,85.44770304812862,737.5063579144401,80.64,19.33,-0.013084632961387324,19.0,-18.0,3.0,-2.0,-1.0,0.0,-1.0,0.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0
0,T,Long Iron Butterfly,-10.88,-74.99999999999999,59.447703048128616,763.5063579144401,66.24,33.74,-0.014250045054921775,29.000000000000004,-18.0,3.0,-2.0,-1.0,0.0,-1.0,1.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0
4,T,Long Iron Butterfly,-11.29,-113.0,78.55229695187137,775.5063579144401,66.24,33.74,-0.014558230096735842,28.0,-21.0,3.0,-2.0,1.0,0.0,0.0,-1.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0
3,T,Long Iron Butterfly,-11.91,-94.0,59.55229695187137,794.5063579144401,66.24,33.74,-0.014990440141049924,37.0,-20.0,3.0,-2.0,1.0,0.0,0.0,-1.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
8,T,Long Iron Butterfly,-11.25,-55.0,44.55229695187157,45.0,49.52,50.46,-0.25,11.0,-2.0000000000000018,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,0.0,-1.0,0.0
7,T,Long Iron Butterfly,-11.77,-54.0,19.55229695187137,46.0,50.46,49.52,-0.2558695652173913,-10.000000000000004,-2.0000000000000018,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,0.0,1.0,-1.0,0.0,0.0
9,T,Long Iron Butterfly,-7.61,-36.0,25.55229695187157,14.0,16.14,83.83,-0.5435714285714286,2.0000000000000018,-1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,-1.0,0.0
6,T,Long Iron Butterfly,-12.4,-35.0,0.5522969518713694,15.0,16.72,83.25,-0.8266666666666667,-1.000000000000007,-1.0000000000000009,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,-1.0,0.0,0.0
3,T,Short Iron Butterfly,-2.08,108.0,780.5063579144401,73.55229695187137,33.74,66.24,-0.028279198423416186,-37.0,20.0,-3.0,2.0,-1.0,0.0,0.0,1.0,-1.0,0.0,-1.0,0.0,1.0,0.0,0.0
4,T,Short Iron Butterfly,-3.7,128.0,760.5063579144401,93.55229695187137,33.74,66.24,-0.039550071142598356,-28.0,21.0,-3.0,2.0,-1.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,0.0
5,T,Short Iron Butterfly,-5.23,130.0,808.5063579144401,119.55229695187157,33.74,66.24,-0.04374654551476709,-49.0,21.0,-3.0,2.0,-1.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,1.0,0.0
1,T,Short Iron Butterfly,-7.35,118.0,720.5063579144401,102.44770304812863,19.33,80.64,-0.0717439218383165,-19.0,18.0,-3.0,2.0,1.0,0.0,1.0,0.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0
2,T,Short Iron Butterfly,-8.97,138.0,700.5063579144401,122.44770304812863,52.71,47.27,-0.07325576369917124,-10.000000000000004,19.0,-3.0,2.0,1.0,0.0,1.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,0.0
0,T,Short Iron Butterfly,-9.11,95.0,743.5063579144401,79.44770304812863,19.33,80.64,-0.11466662534574791,-29.000000000000004,18.0,-3.0,2.0,1.0,0.0,1.0,-1.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0
8,T,Short Iron Butterfly,-10.75,77.0,23.0,66.55229695187157,50.46,49.52,-0.1615271071376251,-11.0,2.0000000000000018,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,0.0,1.0,0.0
7,T,Short Iron Butterfly,-9.22,75.0,25.0,40.55229695187137,33.37,66.6,-0.22736073399103782,10.000000000000004,2.0000000000000018,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,-1.0,0.0,-1.0,1.0,0.0,0.0
9,T,Short Iron Butterfly,-11.38,55.0,-5.0,44.55229695187157,0.0,99.97,-0.25543015239581146,-2.0000000000000018,1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,1.0,0.0
6,T,Short Iron Butterfly,-7.6,55.0,-5.0,20.55229695187137,0.0,99.97,-0.3697883510440418,1.000000000000007,1.0000000000000009,0.0,0.0,-1.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,1.0,0.0,0.0
3,T,Long Call Condor,-12.88,55.0,34.55229695187157,55.0,32.87,67.11,-0.23418181818181819,7.9999999999999964,-4.000000000000001,0.0,0.0,1.0,1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0
1,T,Long Call Condor,-13.01,3.000000000000014,46.999999999999986,53.000000000000014,16.72,83.25,-0.2454716981132075,-11.000000000000004,-3.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2,T,Long Call Condor,-11.25,26.000000000000014,23.999999999999986,26.000000000000014,32.87,67.11,-0.43269230769230743,-1.0000000000000009,-3.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0
4,T,Long Call Condor,-12.01,21.0,18.55229695187157,21.0,16.14,83.83,-0.5719047619047619,0.0,-2.0000000000000018,0.0,0.0,1.0,0.0,1.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0
0,T,Long Call Condor,-13.63,22.000000000000014,27.999999999999986,22.000000000000014,16.72,83.25,-0.6195454545454542,-2.000000000000007,-1.9999999999999991,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,T,Long Put Condor,-10.66,9.0,91.0,747.5063579144401,47.27,52.71,-0.01426074826940823,17.999999999999993,-20.0,3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.0
0,T,Long Put Condor,-11.28,-22.0,72.0,766.5063579144401,66.24,33.74,-0.014716120595126374,27.0,-19.0,3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,0.0
2,T,Long Put Condor,-11.89,-15.0,65.0,773.5063579144401,66.24,33.74,-0.015371560787242023,28.999999999999993,-20.0,3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,1.0
3,T,Long Put Condor,-12.53,-37.0,76.55229695187157,801.5063579144401,66.24,33.74,-0.01563306376334143,37.99999999999998,-21.000000000000004,3.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,1.0
4,T,Long Put Condor,-13.01,22.0,17.55229695187157,22.0,16.14,83.83,-0.5913636363636363,-1.1102230246251565e-14,-2.0000000000000018,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0
3,T,Long Call Condor,-12.88,55.0,34.55229695187157,55.0,32.87,67.11,-0.23418181818181819,7.9999999999999964,-4.000000000000001,0.0,0.0,1.0,1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0
1,T,Long Call Condor,-13.01,3.000000000000014,46.999999999999986,53.000000000000014,16.72,83.25,-0.2454716981132075,-11.000000000000004,-3.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2,T,Long Call Condor,-11.25,26.000000000000014,23.999999999999986,26.000000000000014,32.87,67.11,-0.43269230769230743,-1.0000000000000009,-3.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0
4,T,Long Call Condor,-12.01,21.0,18.55229695187157,21.0,16.14,83.83,-0.5719047619047619,0.0,-2.0000000000000018,0.0,0.0,1.0,0.0,1.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0
0,T,Long Call Condor,-13.63,22.000000000000014,27.999999999999986,22.000000000000014,16.72,83.25,-0.6195454545454542,-2.000000000000007,-1.9999999999999991,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,T,Short Put Condor,-3.47,53.0,785.5063579144401,92.55229695187157,33.74,66.24,-0.03749231639063962,-37.99999999999998,21.000000000000004,-3.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,-1.0
1,T,Short Put Condor,-4.34,6.0,732.5063579144401,106.0,19.33,80.64,-0.040943396226415095,-17.999999999999993,20.0,-3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,-1.0
0,T,Short Put Condor,-4.72,38.0,750.5063579144401,88.0,19.33,80.64,-0.053636363636363635,-27.0,19.0,-3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,0.0
2,T,Short Put Condor,-7.1,34.0,754.5063579144401,84.0,19.33,80.64,-0.08452380952380951,-28.999999999999993,20.0,-3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,-1.0
4,T,Short Put Condor,-8.99,0.0,0.0,39.55229695187157,0.0,32.87,-0.22729400547683246,1.1102230246251565e-14,2.0000000000000018,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0
2,T,Long Iron Condor,-8.89,-68.0,68.0,770.5063579144401,66.24,33.74,-0.011537867155389755,29.000000000000004,-20.0,3.0,-2.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,0.0,0.0,0.0
3,T,Long Iron Condor,-9.53,-90.0,79.55229695187157,798.5063579144401,66.24,33.74,-0.011934782867466083,38.0,-21.0,3.0,-2.0,1.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,-1.0,0.0,0.0
1,T,Long Iron Condor,-10.66,-91.0,91.0,747.5063579144401,47.27,52.71,-0.01426074826940823,19.0,-20.0,3.0,-2.0,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0
0,T,Long Iron Condor,-11.28,-72.0,72.0,766.5063579144401,66.24,33.74,-0.014716120595126374,27.999999999999996,-19.0,3.0,-2.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0
4,T,Long Iron Condor,-10.01,-31.0,20.55229695187157,19.0,16.14,83.83,-0.5268421052631579,0.0,-2.0000000000000018,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,-1.0,0.0,0.0
3,T,Short Iron Condor,-2.47,102.0,786.5063579144401,91.55229695187157,33.74,66.24,-0.02697911556821412,-38.0,21.0,-3.0,2.0,-1.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.0,0.0,0.0
0,T,Short Iron Condor,-5.72,89.0,749.5063579144401,89.0,19.33,80.64,-0.06426966292134831,-27.999999999999996,19.0,-3.0,2.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0
1,T,Short Iron Condor,-7.34,109.0,729.5063579144401,109.0,19.33,80.64,-0.0673394495412844,-19.0,20.0,-3.0,2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,0.0
2,T,Short Iron Condor,-6.1,83.0,755.5063579144401,83.0,19.33,80.64,-0.07349397590361445,-29.000000000000004,20.0,-3.0,2.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,0.0,0.0,0.0
4,T,Short Iron Condor,-7.99,49.0,1.0,38.55229695187157,67.11,32.87,-0.20725094564338575,0.0,2.0000000000000018,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,0.0
1,T,Long Box,-6.35,148.0,740.5063579144401,48.0,19.33,80.64,-0.13229166666666667,-30.000000000000007,17.0,-3.0,2.0,0.0,1.0,0.0,-1.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0
2,T,Long Box,-7.35,199.0,739.5063579144401,49.0,19.33,80.64,-0.15,-30.999999999999996,17.0,-3.0,2.0,0.0,1.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,1.0,0.0
0,T,Long Box,-8.35,100.00000000000001,738.5063579144401,50.000000000000014,19.33,80.64,-0.16699999999999995,-30.000000000000004,17.0,-3.0,2.0,0.0,1.0,-1.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0
3,T,Long Box,-8.35,250.0,738.5063579144401,50.0,19.33,80.64,-0.16699999999999998,-31.000000000000007,17.0,-3.0,2.0,0.0,1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0
4,T,Long Box,-11.0,61.0,-11.0,11.0,0.0,99.97,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0
7,T,Long Box,-11.0,61.0,-11.0,11.0,0.0,99.97,-1.0,-0.9999999999999947,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,-1.0,1.0,0.0
5,T,Long Box,-12.0,112.0,-12.0,12.0,0.0,99.97,-1.0,-0.9999999999999964,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,-1.0,0.0,1.0,0.0
8,T,Long Box,-12.0,112.0,-12.0,12.0,0.0,99.97,-1.0,-1.000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,-1.0,0.0,1.0
9,T,Long Box,-12.0,62.0,-12.0,12.0,0.0,99.97,-1.0,-1.0658141036401503e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,-1.0,1.0
6,T,Long Box,-13.0,163.0,-13.0,13.0,0.0,99.97,-1.0,-1.000000000000007,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,1.0
