Underlying,Name,Expected PnL,Cost of Strategy,Max_Profit,Max_Loss,Prob of Profit,Prob of Loss,Exp_Pnl/Max_Loss,Strategy_Delta,Strategy_Gamma,Strategy_Theta,Strategy_Vega,Strategy_Rho,C_142.0,C_143.0,C_144.0,C_145.0,C_146.0,C_147.0,C_148.0,C_149.0,C_150.0,C_152.5,C_155.0,C_157.5,P_142.0,P_143.0,P_144.0,P_145.0,P_146.0,P_147.0,P_148.0,P_149.0,P_150.0,P_152.5,P_155.0,P_157.5
HON,Bear Call Spread,-50.07,-425.0,425.0,725.0,52.16,47.84,-0.06906206896551724,-50.0,-1.0000000000000002,4.999999999999999,-3.0,-1.9999999999999998,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-71.67,-209.0,209.0,641.0,57.08,42.92,-0.11180967238689547,-37.0,-2.0000000000000004,6.0,-3.9999999999999996,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-67.98,-160.0,160.0,590.0,60.02,39.98,-0.11522033898305085,-31.999999999999996,-2.0000000000000004,4.999999999999999,-3.9999999999999996,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-54.11,-69.0,69.0,431.0,68.43,31.57,-0.12554524361948957,-20.0,-2.0000000000000004,3.9999999999999996,-3.9999999999999996,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-83.7,-341.0,341.0,559.0,46.45,53.55,-0.14973166368515206,-41.0,0.0,1.9999999999999991,-1.0000000000000009,-1.9999999999999998,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-108.89,-391.0,391.0,609.0,43.28,56.72,-0.17880131362889984,-44.99999999999999,0.0,0.9999999999999996,-1.0000000000000009,-1.9999999999999998,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-83.96,-268.0,268.0,382.0,42.03,57.97,-0.21979057591623036,-30.000000000000004,1.0000000000000002,0.9999999999999996,0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-105.29,-125.0,125.0,475.0,52.16,47.84,-0.22166315789473687,-28.000000000000004,-1.0000000000000002,3.0,-2.0000000000000004,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-101.6,-76.0,76.0,424.0,55.26,44.74,-0.23962264150943394,-23.0,-1.0000000000000002,1.9999999999999991,-2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-109.15,-318.0,318.0,432.0,38.94,61.06,-0.25266203703703705,-34.0,1.0000000000000002,0.0,0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-218.12,-361.0,361.0,739.0,35.37,64.63,-0.2951556156968877,-52.0,0.0,-2.0000000000000004,0.0,-1.9999999999999998,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-223.26,-131.0,131.0,669.0,39.55,60.45,-0.3337219730941704,-39.0,-1.0000000000000002,0.0,-2.0000000000000004,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-218.28,-70.99999999999997,70.99999999999997,629.0,42.03,57.97,-0.34702702702702704,-34.0,-1.9999999999999998,-1.0000000000000009,-2.0000000000000004,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-105.55,-52.00000000000003,52.00000000000003,298.0,47.72,52.28,-0.3541946308724832,-17.000000000000004,0.0,2.0000000000000004,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-92.09,-155.0,155.0,245.0,35.37,64.63,-0.37587755102040815,-18.000000000000004,1.0000000000000002,0.0,0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-225.99,-363.0,363.0,587.0,30.39,69.61,-0.3849914821124361,-38.0,2.0000000000000004,0.9999999999999996,2.0000000000000004,-0.9999999999999999,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-218.39,-288.0,288.0,562.0,31.45,68.55,-0.38859430604982204,-41.0,1.0000000000000002,-3.0,2.0000000000000004,-0.9999999999999999,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-117.29,-205.0,205.0,295.0,32.54,67.46,-0.3975932203389831,-21.999999999999996,1.0000000000000002,-0.9999999999999996,0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-101.87,-3.0000000000000284,3.0000000000000284,246.99999999999997,50.9,49.1,-0.4124291497975709,-12.0,0.0,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-223.52,-58.00000000000003,58.00000000000003,492.0,35.37,64.63,-0.4543089430894309,-28.000000000000004,0.0,-0.9999999999999996,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-60.42,-75.0,75.0,125.0,30.92,69.08,-0.48336,-7.000000000000006,1.9999999999999998,3.0,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-85.61,-125.0,125.0,175.0,28.35,71.65,-0.4892,-10.999999999999998,1.9999999999999998,2.0000000000000004,0.9999999999999996,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-139.6,-130.0,130.0,270.0,28.35,71.65,-0.517037037037037,-16.999999999999993,1.0000000000000002,-2.0000000000000004,0.9999999999999996,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-114.4,-80.0,80.0,220.0,30.92,69.08,-0.52,-13.0,1.0000000000000002,-1.0000000000000009,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-234.12,-250.0,250.0,450.0,24.62,75.38,-0.5202666666666667,-26.0,2.0000000000000004,0.0,2.0000000000000004,-0.9999999999999999,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-226.52,-175.0,175.0,425.0,25.96,74.04,-0.5329882352941177,-29.000000000000004,1.0000000000000002,-3.9999999999999996,2.0000000000000004,-0.9999999999999999,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-202.45,-170.0,170.0,330.0,21.36,78.64,-0.6134848484848484,-15.000000000000002,3.0,3.0,2.0000000000000004,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-232.85,-225.0,225.0,375.0,19.89,80.11,-0.6209333333333333,-25.0,3.0,-1.9999999999999991,3.9999999999999996,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-248.83,-100.0,100.0,400.0,22.53,77.47,-0.622075,-24.0,1.0000000000000002,-5.0,2.0000000000000004,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-194.85,-95.0,95.0,305.0,22.53,77.47,-0.6388524590163934,-18.000000000000004,1.9999999999999998,-0.9999999999999996,2.0000000000000004,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-140.63,-5.0,5.0,195.0,22.93,77.07,-0.7211794871794872,-5.999999999999995,1.0000000000000002,0.9999999999999996,0.9999999999999996,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-242.44,-80.0,80.0,320.0,15.27,84.73,-0.757625,-17.999999999999993,1.0000000000000002,-4.999999999999999,3.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Call Spread,-212.03,-25.0,25.0,275.0,16.67,83.33,-0.7710181818181818,-7.9999999999999964,1.0000000000000002,0.0,1.0000000000000009,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-132.13,685.0,615.0,685.0,38.94,61.06,-0.1928905109489051,-55.00000000000001,1.0000000000000002,5.0,-0.9999999999999996,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
HON,Bear Put Spread,-129.73,668.0,532.0,668.0,40.17,59.83,-0.19420658682634728,-55.00000000000001,1.0000000000000002,3.9999999999999996,-0.9999999999999996,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
HON,Bear Put Spread,-126.89,627.0,373.0,627.0,42.65,57.35,-0.20237639553429027,-50.0,0.0,3.0,-2.0000000000000004,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
HON,Bear Put Spread,-133.12,654.0,446.0,654.0,40.78,59.22,-0.2035474006116208,-55.00000000000001,0.0,2.0000000000000004,-0.9999999999999996,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
HON,Bear Put Spread,-121.7,597.0,303.0,597.0,44.55,55.45,-0.20385259631490787,-46.0,0.0,3.9999999999999996,-2.0000000000000004,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
HON,Bear Put Spread,-104.4,480.0,570.0,480.0,35.95,64.05,-0.2175,-48.0,3.0,6.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
