Underlying,Name,Expected PnL,Cost of Strategy,Max_Profit,Max_Loss,Prob of Profit,Prob of Loss,Exp_Pnl/Max_Loss,Strategy_Delta,Strategy_Gamma,Strategy_Theta,Strategy_Vega,Strategy_Rho,C_142.0,C_143.0,C_144.0,C_145.0,C_146.0,C_147.0,C_148.0,C_149.0,C_150.0,C_152.5,C_155.0,C_157.5,P_142.0,P_143.0,P_144.0,P_145.0,P_146.0,P_147.0,P_148.0,P_149.0,P_150.0,P_152.5,P_155.0,P_157.5
HON,Bear Put Spread,-125.26,571.0,229.0,571.0,45.82,54.18,-0.21936952714535904,-41.0,-1.0000000000000002,3.9999999999999996,-3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0
HON,Bear Put Spread,-101.99,463.0,487.0,463.0,37.13,62.87,-0.22028077753779696,-48.0,3.0,4.999999999999999,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
HON,Bear Put Spread,-164.67,733.9999999999999,116.00000000000011,733.9999999999999,51.53,48.47,-0.22434604904632155,-53.0,-5.0,11.0,-11.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0
HON,Bear Put Spread,-124.28,535.0,165.0,535.0,48.36,51.64,-0.23229906542056075,-37.00000000000001,-1.0000000000000002,3.9999999999999996,-3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0
HON,Bear Put Spread,-105.39,449.0,401.0,449.0,37.73,62.27,-0.23472160356347438,-48.0,1.9999999999999998,3.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
HON,Bear Put Spread,-99.15,422.0,328.0,422.0,39.55,60.45,-0.23495260663507112,-43.0,1.9999999999999998,3.9999999999999996,-1.0000000000000009,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
HON,Bear Put Spread,-161.98,683.9999999999999,66.00000000000011,683.9999999999999,54.64,45.36,-0.23681286549707606,-48.0,-4.0,13.0,-11.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0
HON,Bear Put Spread,-93.96,392.0,258.0,392.0,41.4,58.6,-0.2396938775510204,-38.99999999999999,1.9999999999999998,4.999999999999999,-1.0000000000000009,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
HON,Bear Put Spread,-124.29,494.0,106.0,494.0,50.9,49.1,-0.25159919028340083,-32.00000000000001,-1.0000000000000002,3.9999999999999996,-3.0,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0
HON,Bear Put Spread,-97.52,366.0,184.0,366.0,43.28,56.72,-0.26644808743169396,-34.0,0.9999999999999996,4.999999999999999,-2.0000000000000004,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0
HON,Bear Put Spread,-121.6,444.0,56.0,444.0,54.03,45.97,-0.27387387387387385,-27.0,0.0,6.000000000000001,-3.0,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0
HON,Bear Put Spread,-96.54,330.0,120.0,330.0,45.18,54.82,-0.29254545454545455,-30.0,0.9999999999999996,4.999999999999999,-2.0000000000000004,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0
HON,Bear Put Spread,-96.55,289.0,61.0,289.0,47.72,52.28,-0.334083044982699,-25.0,0.9999999999999996,4.999999999999999,-2.0000000000000004,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0
HON,Bear Put Spread,-101.84,285.0,415.0,285.0,27.86,72.14,-0.35733333333333334,-23.0,2.0000000000000004,1.0000000000000009,2.0000000000000004,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-99.44,268.0,332.0,268.0,28.85,71.15,-0.37104477611940295,-23.0,2.0000000000000004,0.0,2.0000000000000004,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-93.87,239.0,11.0,239.0,50.9,49.1,-0.39276150627615064,-19.999999999999996,1.9999999999999998,7.000000000000001,-2.0000000000000004,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0
HON,Bear Put Spread,-102.83,254.0,246.0,254.0,29.36,70.64,-0.40484251968503937,-23.0,1.0000000000000002,-1.9999999999999991,2.0000000000000004,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-96.6,227.0,173.0,227.0,30.92,69.08,-0.4255506607929515,-18.0,1.0000000000000002,-0.9999999999999996,0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-108.85,251.0,349.0,251.0,24.62,75.38,-0.4336653386454183,-18.0,2.0000000000000004,1.0000000000000009,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-106.45,234.0,266.0,234.0,25.51,74.49,-0.4549145299145299,-18.0,2.0000000000000004,0.0,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-91.4,197.0,103.0,197.0,32.54,67.46,-0.4639593908629442,-13.999999999999996,1.0000000000000002,0.0,0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-109.85,220.0,180.0,220.0,25.96,74.04,-0.49931818181818177,-18.0,1.0000000000000002,-1.9999999999999991,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-234.53,464.99999999999994,335.00000000000006,464.99999999999994,24.19,75.81,-0.5043655913978495,-28.000000000000004,1.0000000000000002,-1.0000000000000009,2.0000000000000004,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
HON,Bear Put Spread,-232.12,447.99999999999994,252.00000000000006,447.99999999999994,25.06,74.94,-0.5181250000000001,-28.000000000000004,1.0000000000000002,-2.0000000000000018,2.0000000000000004,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
HON,Bear Put Spread,-103.61,193.0,107.0,193.0,27.37,72.63,-0.5368393782383419,-13.0,1.0000000000000002,-0.9999999999999996,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-235.52,433.99999999999994,166.00000000000006,433.99999999999994,25.51,74.49,-0.542672811059908,-28.000000000000004,0.0,-4.000000000000001,2.0000000000000004,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
HON,Bear Put Spread,-94.97,171.0,29.0,171.0,33.65,66.35,-0.5553801169590643,-8.999999999999996,0.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-133.87,241.0,259.0,241.0,20.98,79.02,-0.5554771784232365,-14.000000000000002,2.0000000000000004,1.0000000000000009,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-229.29,406.99999999999994,93.00000000000006,406.99999999999994,26.9,73.1,-0.5633660933660934,-23.000000000000004,0.0,-3.0000000000000013,0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
HON,Bear Put Spread,-131.47,224.0,176.0,224.0,21.74,78.26,-0.5869196428571428,-14.000000000000002,2.0000000000000004,0.0,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-112.44,190.0,210.0,190.0,19.2,80.8,-0.5917894736842105,-9.000000000000002,1.0000000000000002,1.0000000000000009,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-224.09,376.99999999999994,23.000000000000057,376.99999999999994,28.35,71.65,-0.5944031830238727,-19.0,0.0,-2.0000000000000018,0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
HON,Bear Put Spread,-98.42,163.0,37.0,163.0,28.85,71.15,-0.6038036809815951,-8.999999999999996,1.0000000000000002,0.0,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-110.03,173.0,127.0,173.0,19.89,80.11,-0.6360115606936416,-9.000000000000002,1.0000000000000002,0.0,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-134.86,210.0,90.0,210.0,22.13,77.87,-0.6421904761904762,-14.000000000000002,1.0000000000000002,-1.9999999999999991,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-120.24,173.00000000000003,126.99999999999997,173.00000000000003,16.67,83.33,-0.6950289017341039,-4.999999999999999,1.0000000000000002,2.0000000000000004,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-128.63,183.0,17.0,183.0,23.34,76.66,-0.702896174863388,-9.000000000000002,1.0000000000000002,-0.9999999999999996,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-77.01,109.0,91.0,109.0,15.54,84.46,-0.7065137614678899,0.0,1.0000000000000002,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-113.43,159.0,41.0,159.0,20.25,79.75,-0.7133962264150944,-9.000000000000002,0.0,-1.9999999999999991,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-117.84,156.00000000000003,43.99999999999997,156.00000000000003,17.27,82.73,-0.7553846153846153,-4.999999999999999,1.0000000000000002,0.9999999999999996,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HON,Bear Put Spread,-74.6,92.0,8.0,92.0,16.09,83.91,-0.8108695652173913,0.0,1.0000000000000002,1.9999999999999991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
