Underlying,Name,Expected PnL,Cost of Strategy,Max_Profit,Max_Loss,Prob of Profit,Prob of Loss,Exp_Pnl/Max_Loss,Strategy_Delta,Strategy_Gamma,Strategy_Theta,Strategy_Vega,Strategy_Rho,C_46.5,C_47.0,C_47.5,C_48.0,C_48.5,C_49.0,C_49.5,C_50.0,C_50.5,P_46.5,P_47.0,P_47.5,P_48.0,P_48.5,P_49.0,P_49.5,P_50.0,P_50.5
KO,Bear Call Spread,-4.38,-79.0,79.0,121.0,54.35,45.63,-0.036198347107438016,-36.0,-3.0,0.9999999999999999,-1.0000000000000002,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-6.65,-86.0,86.0,164.0,56.59,43.4,-0.04054878048780488,-41.99999999999999,-6.0,0.9999999999999999,-2.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-5.74,-112.0,112.0,138.0,49.82,50.16,-0.041594202898550724,-44.00000000000001,-1.0000000000000009,0.9999999999999999,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-4.39,-50.0,50.0,100.0,58.79,41.19,-0.043899999999999995,-27.0,-4.000000000000001,0.9999999999999999,-1.0000000000000002,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-8.02,-119.0,119.0,181.0,52.09,47.89,-0.04430939226519337,-50.0,-4.000000000000001,0.9999999999999999,-0.9999999999999999,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-6.77,-150.0,150.0,150.0,47.55,52.44,-0.04513333333333333,-51.0,0.9999999999999981,0.9999999999999999,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-6.66,-57.0,57.0,143.0,60.96,39.03,-0.04657342657342657,-32.99999999999999,-7.000000000000001,0.9999999999999999,-2.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-9.05,-157.0,157.0,193.0,49.82,50.16,-0.046891191709844564,-56.99999999999999,-2.0000000000000018,0.9999999999999999,-0.9999999999999999,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-7.49,-192.0,192.0,158.0,45.27,54.71,-0.04740506329113924,-56.00000000000001,3.9999999999999996,0.9999999999999999,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-9.77,-199.0,199.0,201.0,47.55,52.44,-0.04860696517412935,-62.0,0.9999999999999996,0.9999999999999999,-0.9999999999999999,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-6.33,-34.00000000000001,34.00000000000001,116.0,65.15,34.83,-0.05456896551724138,-23.0,-7.000000000000001,0.9999999999999999,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-4.05,-27.00000000000001,27.00000000000001,72.99999999999999,65.15,34.83,-0.05547945205479453,-17.0,-4.000000000000001,0.9999999999999999,-1.0000000000000002,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-3.32,-49.0,49.0,51.0,47.55,52.44,-0.06509803921568627,-18.999999999999993,1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-4.69,-82.0,82.0,68.0,43.01,56.98,-0.06897058823529412,-27.0,3.0,0.0,1.0000000000000002,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-5.72,-120.0,120.0,80.0,40.76,59.22,-0.0715,-34.0,4.999999999999999,0.0,1.0000000000000002,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-6.44,-162.0,162.0,88.0,38.54,61.44,-0.07318181818181818,-39.0,8.0,0.0,1.0000000000000002,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-6.42,-16.0,16.0,84.0,72.83,27.16,-0.07642857142857143,-13.999999999999998,-5.000000000000002,0.9999999999999999,-0.9999999999999999,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-8.6,-96.0,96.0,104.0,47.55,52.44,-0.08269230769230769,-36.00000000000001,1.0000000000000009,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-9.63,-134.0,134.0,116.0,43.01,56.98,-0.08301724137931035,-43.0,3.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-7.24,-63.0,63.0,87.0,49.82,50.16,-0.0832183908045977,-27.999999999999996,-0.9999999999999981,0.0,-1.0000000000000002,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-10.35,-176.0,176.0,124.0,43.01,56.98,-0.08346774193548387,-48.00000000000001,6.000000000000001,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-4.14,-9.000000000000004,9.000000000000004,41.0,71.01,28.98,-0.10097560975609755,-7.999999999999999,-2.0000000000000018,0.9999999999999999,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-7.25,-34.0,34.0,66.0,54.35,45.63,-0.10984848484848485,-19.0,-1.9999999999999991,0.0,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-3.34,-20.0,20.0,30.0,52.09,47.89,-0.11133333333333333,-9.999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-5.28,-4.0,4.0,46.0,77.83,22.16,-0.11478260869565218,-6.0,-3.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-8.1,-137.0,137.0,63.0,34.21,65.77,-0.12857142857142856,-29.000000000000004,8.0,0.0,1.0000000000000002,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-7.39,-95.0,95.0,55.0,36.36,63.63,-0.13436363636363635,-24.0,4.999999999999999,0.0,1.0000000000000002,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-6.35,-57.0,57.0,43.0,38.54,61.44,-0.14767441860465116,-17.000000000000004,3.0,0.0,1.0000000000000002,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-6.91,-11.000000000000007,11.000000000000007,38.99999999999999,60.96,39.03,-0.17717948717948723,-9.000000000000002,-1.9999999999999991,0.0,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-4.99,-24.0,24.0,26.0,40.76,59.22,-0.19192307692307692,-8.999999999999996,1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-8.12,-108.00000000000001,108.00000000000001,41.999999999999986,28.11,71.88,-0.19333333333333338,-20.000000000000007,6.999999999999999,0.0,1.0000000000000002,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-7.4,-66.00000000000001,66.00000000000001,33.999999999999986,30.08,69.9,-0.21764705882352953,-15.000000000000002,3.9999999999999982,0.0,1.0000000000000002,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-6.37,-28.000000000000014,28.000000000000014,21.999999999999986,32.12,67.86,-0.2895454545454547,-8.000000000000007,1.9999999999999991,0.0,1.0000000000000002,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-7.75,-74.0,74.0,26.0,20.93,79.06,-0.2980769230769231,-12.0,5.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-7.03,-32.0,32.0,18.0,22.61,77.38,-0.39055555555555554,-6.999999999999995,1.9999999999999991,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Call Spread,-8.72,-34.0,34.0,16.0,15.04,84.94,-0.545,-5.000000000000004,3.0000000000000013,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Put Spread,-8.05,192.00000000000003,157.99999999999997,192.00000000000003,49.82,50.16,-0.04192708333333333,-60.0,-2.0000000000000018,0.9999999999999999,-0.9999999999999999,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
KO,Bear Put Spread,-8.02,181.00000000000003,118.99999999999997,181.00000000000003,52.09,47.89,-0.04430939226519336,-53.0,-5.000000000000002,0.9999999999999999,-0.9999999999999999,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0
KO,Bear Put Spread,-6.77,150.0,150.0,150.0,47.55,52.44,-0.04513333333333333,-55.00000000000001,1.9999999999999991,0.9999999999999999,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
KO,Bear Put Spread,-7.65,165.00000000000003,84.99999999999997,165.00000000000003,56.59,43.4,-0.04636363636363636,-44.0,-7.000000000000001,0.9999999999999999,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0
KO,Bear Put Spread,-6.74,139.0,111.0,139.0,49.82,50.16,-0.04848920863309353,-48.00000000000001,-1.0000000000000009,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0
KO,Bear Put Spread,-9.77,201.00000000000003,198.99999999999997,201.00000000000003,47.55,52.44,-0.048606965174129345,-65.99999999999999,0.0,0.9999999999999999,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
KO,Bear Put Spread,-6.38,123.0,77.0,123.0,54.35,45.63,-0.051869918699186994,-39.00000000000001,-3.0,0.9999999999999999,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0
KO,Bear Put Spread,-8.49,159.0,191.0,159.0,45.27,54.71,-0.05339622641509434,-61.00000000000001,4.000000000000001,0.9999999999999999,0.9999999999999999,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
KO,Bear Put Spread,-6.64,113.0,137.0,113.0,45.27,54.71,-0.05876106194690265,-46.0,3.9999999999999982,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
KO,Bear Put Spread,-8.66,145.00000000000003,54.99999999999997,145.00000000000003,60.96,39.03,-0.059724137931034475,-34.0,-8.000000000000002,0.9999999999999999,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0
KO,Bear Put Spread,-7.33,117.00000000000003,32.99999999999997,117.00000000000003,65.15,34.83,-0.06264957264957263,-24.0,-8.000000000000002,0.9999999999999999,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0
KO,Bear Put Spread,-6.6,102.0,98.0,102.0,47.55,52.44,-0.06470588235294117,-38.99999999999999,0.9999999999999981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0
KO,Bear Put Spread,-8.35,122.0,178.0,122.0,43.01,56.98,-0.06844262295081967,-52.0,6.0,0.0,0.9999999999999999,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
KO,Bear Put Spread,-5.72,80.00000000000001,119.99999999999999,80.00000000000001,40.76,59.22,-0.07149999999999998,-36.0,6.0,0.0,1.0000000000000002,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KO,Bear Put Spread,-7.39,103.0,47.0,103.0,58.79,41.19,-0.07174757281553398,-29.000000000000004,-4.000000000000001,0.9999999999999999,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0
KO,Bear Put Spread,-6.24,86.0,64.0,86.0,49.82,50.16,-0.07255813953488373,-30.0,-1.0000000000000009,0.0,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0
KO,Bear Put Spread,-6.05,75.0,25.0,75.0,65.15,34.83,-0.08066666666666666,-19.000000000000007,-4.000000000000001,0.9999999999999999,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0
KO,Bear Put Spread,-5.69,69.00000000000001,80.99999999999999,69.00000000000001,43.01,56.98,-0.08246376811594201,-28.999999999999996,3.0,0.0,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0
KO,Bear Put Spread,-7.44,89.00000000000001,161.0,89.00000000000001,38.54,61.44,-0.08359550561797752,-42.0,8.000000000000002,0.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KO,Bear Put Spread,-5.32,53.000000000000014,46.999999999999986,53.000000000000014,47.55,52.44,-0.10037735849056602,-20.0,1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
KO,Bear Put Spread,-5.39,53.0,97.0,53.0,36.36,63.63,-0.10169811320754717,-26.0,6.0,0.0,1.0000000000000002,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
KO,Bear Put Spread,-9.41,87.00000000000003,12.999999999999972,87.00000000000003,71.01,28.98,-0.10816091954022986,-14.000000000000002,-6.0,0.9999999999999999,-0.9999999999999999,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
KO,Bear Put Spread,-7.25,66.0,34.0,66.0,54.35,45.63,-0.10984848484848485,-19.999999999999996,-2.0000000000000018,0.0,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0
KO,Bear Put Spread,-7.1,62.0,138.0,62.0,34.21,65.77,-0.11451612903225807,-32.0,8.000000000000002,0.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
KO,Bear Put Spread,-5.35,42.0,58.0,42.0,38.54,61.44,-0.12738095238095237,-19.0,3.0,0.0,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0
KO,Bear Put Spread,-5.91,38.0,12.0,38.0,60.96,39.03,-0.15552631578947368,-9.999999999999998,-2.0000000000000018,0.0,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0
KO,Bear Put Spread,-5.4,32.0,68.0,32.0,30.08,69.9,-0.16875,-15.999999999999998,4.999999999999999,0.0,1.0000000000000002,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Put Spread,-7.12,41.0,109.0,41.0,28.11,71.88,-0.17365853658536587,-21.999999999999996,7.000000000000001,0.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Put Spread,-8.14,45.0,5.0,45.0,71.01,28.98,-0.1808888888888889,-9.000000000000007,-1.9999999999999991,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0
KO,Bear Put Spread,-4.99,26.0,24.0,26.0,40.76,59.22,-0.19192307692307692,-10.000000000000004,1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0
KO,Bear Put Spread,-6.34,33.000000000000014,16.999999999999986,33.000000000000014,52.09,47.89,-0.19212121212121203,-9.999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0
KO,Bear Put Spread,-5.75,24.0,76.0,24.0,22.61,77.38,-0.23958333333333334,-13.0,5.000000000000002,0.0,0.9999999999999999,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Put Spread,-5.37,21.0,29.0,21.0,32.12,67.86,-0.2557142857142857,-8.999999999999996,1.9999999999999991,0.0,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Put Spread,-4.03,15.0,35.0,15.0,24.36,75.62,-0.26866666666666666,-7.000000000000001,3.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Bear Put Spread,-3.72,11.0,39.0,11.0,16.39,83.6,-0.3381818181818182,-6.0,2.0000000000000018,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
