Underlying,Name,Expected PnL,Cost of Strategy,Max_Profit,Max_Loss,Prob of Profit,Prob of Loss,Exp_Pnl/Max_Loss,Strategy_Delta,Strategy_Gamma,Strategy_Theta,Strategy_Vega,Strategy_Rho,C_149.0,C_150.0,C_152.5,C_155.0,C_157.5,C_160.0,C_162.5,C_165.0,C_167.5,C_170.0,P_149.0,P_150.0,P_152.5,P_155.0,P_157.5,P_160.0,P_162.5,P_165.0,P_167.5,P_170.0
LLY,Bear Call Spread,-67.5,-151.0,151.0,599.0,64.15,35.85,-0.11268781302170283,-22.000000000000004,-2.0,5.0,-3.9999999999999996,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-85.66,-264.0,264.0,736.0,55.36,44.64,-0.11638586956521739,-31.0,-2.0,6.000000000000001,-3.9999999999999996,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-86.97,-208.0,208.0,542.0,52.08,47.92,-0.16046125461254612,-24.0,-1.0000000000000002,4.000000000000001,-1.9999999999999991,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-111.21,-338.0,338.0,662.0,45.57,54.43,-0.16799093655589123,-32.99999999999999,0.0,4.000000000000001,-1.9999999999999991,-1.9999999999999998,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-68.81,-95.0,95.0,405.0,60.64,39.36,-0.16990123456790124,-15.000000000000002,-1.0000000000000002,3.0,-1.9999999999999991,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-130.97,-811.0,811.0,689.0,36.48,63.52,-0.19008708272859215,-49.00000000000001,0.9999999999999999,-2.0000000000000018,3.0,-0.9999999999999999,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-64.53,-161.0,161.0,339.0,49.08,50.92,-0.19035398230088496,-18.0,-1.0000000000000002,3.0,-0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-46.69,-8.0,8.0,242.0,75.66,24.34,-0.19293388429752065,-7.000000000000001,-0.9999999999999999,2.0000000000000004,-2.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-88.77,-291.0,291.0,459.0,43.53,56.47,-0.19339869281045752,-26.999999999999996,0.0,3.0,-0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-123.33,-615.9999999999999,615.9999999999999,634.0000000000001,37.89,62.11,-0.19452681388012616,-43.0,0.0,0.9999999999999981,0.9999999999999996,-0.9999999999999999,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-92.13,-32.0,32.0,468.0,69.65,30.35,-0.19685897435897434,-13.0,-0.9999999999999999,3.0000000000000013,-3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-110.41,-441.0,441.0,559.0,40.22,59.78,-0.1975134168157424,-36.00000000000001,0.0,1.9999999999999991,0.0,-0.9999999999999999,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-155.7,-871.0,871.0,729.0,35.37,64.63,-0.21358024691358024,-52.0,0.9999999999999999,-3.0000000000000013,3.0,-0.9999999999999999,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-46.37,-48.0,48.0,202.0,58.05,41.95,-0.22955445544554454,-9.000000000000002,-1.0000000000000002,1.9999999999999991,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-127.6,-720.0,720.0,530.0,33.98,66.02,-0.24075471698113207,-40.0,2.0,-4.000000000000001,3.9999999999999996,-0.9999999999999999,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-119.96,-524.9999999999999,524.9999999999999,475.0000000000001,35.37,64.63,-0.2525473684210526,-34.0,1.0000000000000002,-1.0000000000000009,1.9999999999999991,-0.9999999999999999,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-152.33,-780.0,780.0,570.0,32.88,67.12,-0.26724561403508773,-42.99999999999999,2.0,-5.0,3.9999999999999996,-0.9999999999999999,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-107.04,-350.0,350.0,400.0,37.61,62.39,-0.2676,-27.0,1.0000000000000002,0.0,0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-111.44,-605.0,605.0,395.0,30.71,69.29,-0.28212658227848103,-31.000000000000007,2.0,-5.000000000000002,3.9999999999999996,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-85.4,-200.0,200.0,300.0,40.52,59.48,-0.2846666666666667,-17.999999999999993,1.0000000000000002,1.0000000000000009,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-103.8,-409.99999999999994,409.99999999999994,340.00000000000006,32.34,67.66,-0.30529411764705877,-25.0,1.0000000000000002,-2.0000000000000018,1.9999999999999991,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-136.17,-665.0,665.0,435.0,29.64,70.36,-0.31303448275862067,-34.0,2.0,-6.000000000000001,3.9999999999999996,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-61.16,-70.0,70.0,180.0,44.71,55.29,-0.33977777777777773,-8.999999999999996,0.0,1.0000000000000009,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-90.88,-235.00000000000006,235.00000000000006,264.99999999999994,34.26,65.74,-0.3429433962264152,-18.000000000000004,1.0000000000000002,-1.0000000000000009,0.9999999999999996,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-107.2,-455.0,455.0,295.0,26.76,73.24,-0.36338983050847457,-22.000000000000007,0.9999999999999999,-5.000000000000002,3.9999999999999996,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-131.93,-515.0,515.0,335.0,25.73,74.27,-0.3938208955223881,-25.0,0.9999999999999999,-6.000000000000001,3.9999999999999996,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-99.56,-259.9999999999999,259.9999999999999,240.0000000000001,28.32,71.68,-0.41483333333333317,-16.000000000000004,0.0,-2.0000000000000018,1.9999999999999991,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-69.24,-85.00000000000006,85.00000000000006,164.99999999999994,37.04,62.96,-0.41963636363636375,-8.999999999999996,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-100.56,-290.0,290.0,210.0,22.77,77.23,-0.47885714285714287,-13.0,0.9999999999999999,-4.000000000000001,3.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-125.29,-350.0,350.0,250.0,21.81,78.19,-0.50116,-15.999999999999993,0.9999999999999999,-5.0,3.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-86.63,-85.0,85.0,165.0,30.17,69.83,-0.525030303030303,-9.000000000000007,0.0,-1.0000000000000009,0.9999999999999996,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-92.93,-94.99999999999989,94.99999999999989,155.0000000000001,23.98,76.02,-0.5995483870967738,-6.999999999999995,0.0,-1.0000000000000009,0.9999999999999996,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-127.37,-160.0,160.0,190.0,17.55,82.45,-0.6703684210526316,-8.999999999999996,0.9999999999999999,-3.9999999999999996,2.0000000000000004,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Call Spread,-102.64,-100.0,100.0,150.0,18.41,81.59,-0.6842666666666667,-6.000000000000005,0.9999999999999999,-3.0,2.0000000000000004,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Put Spread,-88.5,620.0,130.0,620.0,63.04,36.96,-0.14274193548387096,-21.000000000000007,-2.0,4.000000000000001,-3.9999999999999996,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0
LLY,Bear Put Spread,-50.53,325.0,175.0,325.0,49.65,50.35,-0.15547692307692307,-17.999999999999993,-1.0000000000000002,2.0000000000000018,-0.9999999999999996,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0
LLY,Bear Put Spread,-69.77,440.0,310.0,440.0,44.31,55.69,-0.1585681818181818,-26.999999999999996,0.0,2.0000000000000018,-0.9999999999999996,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0
LLY,Bear Put Spread,-125.97,684.0,816.0,684.0,36.48,63.52,-0.18416666666666667,-49.99999999999999,0.9999999999999999,-1.9999999999999991,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
LLY,Bear Put Spread,-132.7,706.0,894.0,706.0,35.92,64.08,-0.18796033994334277,-51.99999999999999,0.9999999999999999,-3.0,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
LLY,Bear Put Spread,-89.13,465.0,35.0,465.0,69.65,30.35,-0.1916774193548387,-12.00000000000001,-0.9999999999999999,1.9999999999999991,-3.0,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
LLY,Bear Put Spread,-121.33,632.0,618.0,632.0,38.17,61.83,-0.1919778481012658,-42.99999999999999,0.0,0.0,0.9999999999999996,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
LLY,Bear Put Spread,-111.41,560.0,440.0,560.0,40.22,59.78,-0.19894642857142855,-35.99999999999999,0.0,1.0000000000000009,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0
LLY,Bear Put Spread,-39.37,195.0,55.0,195.0,58.05,41.95,-0.2018974358974359,-8.999999999999996,-1.0000000000000002,2.0000000000000018,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0
LLY,Bear Put Spread,-149.21,700.0,300.0,700.0,43.91,56.09,-0.21315714285714288,-32.0,0.0,2.0000000000000018,-1.9999999999999991,-2.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0
LLY,Bear Put Spread,-129.97,585.0,165.0,585.0,49.08,50.92,-0.22217094017094016,-23.0,-1.0000000000000002,2.0000000000000018,-1.9999999999999991,-2.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0
LLY,Bear Put Spread,-126.6,529.0,721.0,529.0,33.98,66.02,-0.23931947069943288,-41.0,2.0,-4.000000000000001,3.9999999999999996,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
LLY,Bear Put Spread,-133.33,551.0,799.0,551.0,33.43,66.57,-0.241978221415608,-42.99999999999999,2.0,-5.000000000000002,3.9999999999999996,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
LLY,Bear Put Spread,-70.4,285.0,215.0,285.0,40.83,59.17,-0.24701754385964914,-18.0,1.0000000000000002,0.0,0.0,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
LLY,Bear Put Spread,-121.96,477.0,523.0,477.0,35.37,64.63,-0.2556813417190776,-34.0,1.0000000000000002,-2.0000000000000018,1.9999999999999991,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
LLY,Bear Put Spread,-118.81,455.0,45.0,455.0,57.38,42.62,-0.2611208791208791,-14.000000000000002,-1.0000000000000002,2.0000000000000018,-1.9999999999999991,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0
LLY,Bear Put Spread,-100.44,384.0,616.0,384.0,30.98,69.02,-0.2615625,-32.0,2.0,-4.000000000000001,3.9999999999999996,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
LLY,Bear Put Spread,-107.17,406.0,694.0,406.0,30.44,69.56,-0.2639655172413793,-34.0,2.0,-5.000000000000002,3.9999999999999996,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
LLY,Bear Put Spread,-112.04,405.0,345.0,405.0,37.32,62.68,-0.276641975308642,-26.999999999999996,1.0000000000000002,-1.0000000000000009,0.9999999999999996,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0
LLY,Bear Put Spread,-95.8,332.0,418.0,332.0,32.61,67.39,-0.28855421686746985,-25.0,1.0000000000000002,-2.0000000000000018,1.9999999999999991,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
LLY,Bear Put Spread,-51.16,170.0,80.0,170.0,45.13,54.87,-0.3009411764705882,-8.999999999999996,0.0,0.0,0.0,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0
LLY,Bear Put Spread,-44.24,140.0,110.0,140.0,37.89,62.11,-0.316,-9.000000000000002,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0
LLY,Bear Put Spread,-85.88,260.0,240.0,260.0,34.53,65.47,-0.3303076923076923,-18.0,1.0000000000000002,-1.0000000000000009,0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0
LLY,Bear Put Spread,-102.93,306.0,544.0,306.0,26.5,73.5,-0.3363725490196079,-24.999999999999996,0.9999999999999999,-5.000000000000002,3.9999999999999996,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Put Spread,-96.2,284.0,466.0,284.0,27.01,72.99,-0.3387323943661972,-23.0,0.9999999999999999,-4.000000000000001,3.9999999999999996,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Put Spread,-91.56,232.0,268.0,232.0,28.58,71.42,-0.3946551724137931,-15.999999999999998,0.0,-2.0000000000000018,1.9999999999999991,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Put Spread,-106.29,231.0,369.0,231.0,22.29,77.71,-0.46012987012987017,-16.0,0.9999999999999999,-4.000000000000001,3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Put Spread,-99.56,209.0,291.0,209.0,22.77,77.23,-0.4763636363636364,-14.000000000000002,0.9999999999999999,-3.0,3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Put Spread,-81.63,159.99999999999997,90.00000000000003,159.99999999999997,30.44,69.56,-0.5101875,-8.999999999999996,0.0,-1.0000000000000009,0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Put Spread,-94.93,157.0,93.0,157.0,23.98,76.02,-0.6046496815286625,-7.000000000000001,0.0,-1.0000000000000009,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Put Spread,-98.37,161.0,189.0,161.0,18.19,81.81,-0.6109937888198758,-9.0,0.9999999999999999,-3.0,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Put Spread,-91.64,139.0,111.0,139.0,18.62,81.38,-0.6592805755395683,-7.000000000000001,0.9999999999999999,-1.9999999999999991,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LLY,Bear Put Spread,-75.73,91.0,9.0,91.0,14.53,85.47,-0.8321978021978023,-1.9999999999999991,0.0,-1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
