Underlying,Name,Expected PnL,Cost of Strategy,Max_Profit,Max_Loss,Prob of Profit,Prob of Loss,Exp_Pnl/Max_Loss,Strategy_Delta,Strategy_Gamma,Strategy_Theta,Strategy_Vega,Strategy_Rho,C_91.5,C_92.0,C_92.5,C_93.0,C_93.5,C_94.0,C_94.5,C_95.0,C_95.5,C_96.0,C_97.0,C_97.5,C_98.0,C_98.5,C_99.0,C_100.0,C_101.0,P_91.5,P_92.0,P_92.5,P_93.0,P_93.5,P_94.0,P_94.5,P_95.0,P_95.5,P_96.0,P_97.0,P_97.5,P_98.0,P_98.5,P_99.0,P_100.0,P_101.0
MDT,Bear Put Spread,-41.69,237.0,363.0,237.0,35.15,64.85,-0.17590717299578057,-43.00000000000001,3.0,-1.0000000000000009,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-53.31,300.0,350.0,300.0,38.14,61.86,-0.1777,-48.0,1.0000000000000009,1.0000000000000009,0.0,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MDT,Bear Put Spread,-50.3,282.0,418.0,282.0,35.88,64.12,-0.17836879432624111,-49.00000000000001,3.0,-1.0000000000000009,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MDT,Bear Put Spread,-52.4,292.0,158.0,292.0,47.29,52.71,-0.17945205479452053,-37.00000000000001,-0.9999999999999996,3.0,-2.0000000000000004,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MDT,Bear Put Spread,-41.21,228.0,322.0,228.0,35.88,64.12,-0.1807456140350877,-41.0,2.0000000000000004,0.0,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-49.9,274.0,376.0,274.0,35.88,64.12,-0.18211678832116787,-47.00000000000001,3.0,-1.0000000000000009,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MDT,Bear Put Spread,-52.84,290.0,310.0,290.0,38.92,61.08,-0.18220689655172415,-44.99999999999999,1.0000000000000009,1.0000000000000009,0.0,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MDT,Bear Put Spread,-50.43,272.0,128.0,272.0,49.07,50.93,-0.18540441176470587,-33.00000000000001,-0.9999999999999996,3.0,-2.0000000000000004,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MDT,Bear Put Spread,-49.42,265.0,335.0,265.0,36.62,63.38,-0.18649056603773587,-45.00000000000001,2.0000000000000004,0.0,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MDT,Bear Put Spread,-40.74,218.0,282.0,218.0,36.62,63.38,-0.18688073394495414,-38.0,2.0000000000000004,0.0,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-50.31,265.0,235.0,265.0,40.51,59.49,-0.1898490566037736,-38.99999999999999,0.0,2.0000000000000004,-1.0000000000000009,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MDT,Bear Put Spread,-48.95,255.0,295.0,255.0,37.38,62.62,-0.1919607843137255,-42.00000000000001,2.0000000000000004,0.0,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MDT,Bear Put Spread,-42.61,220.0,30.0,220.0,62.93,37.07,-0.19368181818181818,-17.999999999999993,-3.0,3.0000000000000004,-3.0000000000000004,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0
MDT,Bear Put Spread,-55.47,282.0,268.0,282.0,39.71,60.29,-0.19670212765957445,-42.0,1.0000000000000009,1.0000000000000009,0.0,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MDT,Bear Put Spread,-49.49,251.0,199.0,251.0,42.15,57.85,-0.19717131474103586,-35.0,0.0,2.0000000000000004,-1.0000000000000009,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MDT,Bear Put Spread,-38.22,193.0,207.0,193.0,38.14,61.86,-0.19803108808290154,-32.0,0.9999999999999996,0.9999999999999996,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-46.43,230.0,220.0,230.0,39.71,60.29,-0.2018695652173913,-36.00000000000001,0.9999999999999996,0.9999999999999996,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MDT,Bear Put Spread,-48.13,235.0,165.0,235.0,42.98,57.02,-0.20480851063829789,-31.999999999999996,0.0,2.0000000000000004,-1.0000000000000009,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MDT,Bear Put Spread,-46.42,226.0,74.0,226.0,52.71,47.29,-0.2053982300884956,-25.0,-0.9999999999999996,3.0,-2.0000000000000004,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0
MDT,Bear Put Spread,-43.37,210.0,240.0,210.0,37.38,62.62,-0.2065238095238095,-35.0,2.0000000000000004,0.0,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-51.58,247.0,253.0,247.0,38.14,61.86,-0.20882591093117409,-39.00000000000001,2.0000000000000004,0.0,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MDT,Bear Put Spread,-37.39,179.0,171.0,179.0,39.71,60.29,-0.2088826815642458,-28.000000000000004,0.9999999999999996,0.9999999999999996,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-38.73,185.0,15.0,185.0,65.68,34.32,-0.20935135135135133,-15.000000000000002,-2.0000000000000004,1.9999999999999998,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
MDT,Bear Put Spread,-45.6,216.0,184.0,216.0,40.51,59.49,-0.2111111111111111,-32.00000000000001,0.9999999999999996,0.9999999999999996,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MDT,Bear Put Spread,-46.4,217.0,133.0,217.0,44.68,55.32,-0.21382488479262673,-27.999999999999996,-0.9999999999999996,2.0000000000000004,-1.0000000000000009,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MDT,Bear Put Spread,-41.76,194.00000000000003,356.0,194.00000000000003,31.02,68.98,-0.21525773195876285,-36.00000000000001,3.0,-2.0000000000000004,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-48.56,225.0,375.0,225.0,32.35,67.65,-0.21582222222222222,-40.0,3.0,-2.0000000000000004,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-36.04,163.0,137.0,163.0,40.51,59.49,-0.2211042944785276,-25.0,0.9999999999999996,0.9999999999999996,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-44.25,200.0,150.0,200.0,42.15,57.85,-0.22125,-29.000000000000004,0.9999999999999996,0.9999999999999996,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MDT,Bear Put Spread,-48.16,217.0,333.0,217.0,33.03,66.97,-0.22193548387096773,-38.0,3.0,-2.0000000000000004,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-41.36,186.00000000000003,314.0,186.00000000000003,31.68,68.32,-0.22236559139784942,-34.00000000000001,3.0,-2.0000000000000004,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-44.44,197.0,103.0,197.0,46.41,53.59,-0.22558375634517766,-24.0,-0.9999999999999996,2.0000000000000004,-1.0000000000000009,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MDT,Bear Put Spread,-47.69,208.0,292.0,208.0,33.72,66.28,-0.22927884615384614,-36.0,2.0000000000000004,-0.9999999999999996,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-46.62,201.99999999999997,48.00000000000003,201.99999999999997,55.48,44.52,-0.2307920792079208,-21.000000000000007,-0.9999999999999996,3.0,-2.0000000000000004,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0
MDT,Bear Put Spread,-40.89,177.00000000000003,273.0,177.00000000000003,32.35,67.65,-0.23101694915254234,-32.00000000000001,2.0000000000000004,-0.9999999999999996,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-42.51,182.0,118.0,182.0,43.82,56.18,-0.23357142857142857,-25.000000000000007,0.0,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MDT,Bear Put Spread,-34.3,145.0,105.0,145.0,42.15,57.85,-0.23655172413793102,-21.000000000000004,0.0,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-47.22,198.0,252.0,198.0,34.43,65.57,-0.23848484848484847,-32.99999999999999,2.0000000000000004,-0.9999999999999996,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-40.42,167.00000000000003,232.99999999999997,167.00000000000003,33.03,66.97,-0.24203592814371255,-29.000000000000004,2.0000000000000004,-0.9999999999999996,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-35.74,146.0,304.0,146.0,27.92,72.08,-0.24479452054794523,-27.999999999999996,3.0,-2.0000000000000004,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-40.55,162.0,88.0,162.0,45.54,54.46,-0.2503086419753086,-21.000000000000007,0.0,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MDT,Bear Put Spread,-35.35,138.0,262.0,138.0,28.52,71.48,-0.25615942028985506,-26.0,3.0,-2.0000000000000004,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-44.69,173.0,177.0,173.0,35.88,64.12,-0.2583236994219653,-26.999999999999996,0.9999999999999996,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-32.34,125.0,75.0,125.0,43.82,56.18,-0.25872,-17.000000000000004,0.0,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-49.85,190.0,210.0,190.0,35.15,64.85,-0.2623684210526316,-30.0,2.0000000000000004,-0.9999999999999996,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-46.09,175.0,25.0,175.0,57.35,42.65,-0.2633714285714286,-16.000000000000004,-0.9999999999999996,2.0000000000000004,-2.0000000000000004,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0
MDT,Bear Put Spread,-37.89,142.00000000000003,157.99999999999997,142.00000000000003,35.15,64.85,-0.2668309859154929,-23.000000000000004,0.9999999999999996,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-40.42,151.0,49.0,151.0,50.88,49.12,-0.267682119205298,-15.999999999999993,-0.9999999999999996,2.0000000000000004,-1.0000000000000009,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0
MDT,Bear Put Spread,-34.87,129.0,221.0,129.0,29.13,70.87,-0.2703100775193798,-23.999999999999996,2.0000000000000004,-0.9999999999999996,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-43.05,159.00000000000003,190.99999999999997,159.00000000000003,33.72,66.28,-0.270754716981132,-26.000000000000007,2.0000000000000004,-0.9999999999999996,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MDT,Bear Put Spread,-43.86,159.0,141.0,159.0,37.38,62.62,-0.27584905660377357,-23.0,0.9999999999999996,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
