Underlying,Name,Expected PnL,Cost of Strategy,Max_Profit,Max_Loss,Prob of Profit,Prob of Loss,Exp_Pnl/Max_Loss,Strategy_Delta,Strategy_Gamma,Strategy_Theta,Strategy_Vega,Strategy_Rho,C_150.0,C_152.5,C_155.0,C_157.5,C_160.0,C_162.5,C_165.0,C_167.5,C_170.0,P_150.0,P_152.5,P_155.0,P_157.5,P_160.0,P_162.5,P_165.0,P_167.5,P_170.0
MMM,Bear Call Spread,-25.32,-341.0,341.0,409.0,49.78,50.17,-0.061907090464547676,-26.999999999999996,0.0,3.0,-0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-40.97,-403.0,403.0,597.0,52.43,47.53,-0.06862646566164154,-35.0,0.0,5.000000000000002,-3.0,-1.9999999999999998,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-53.57,-304.0,304.0,696.0,57.99,41.96,-0.0769683908045977,-32.99999999999999,-2.0,7.000000000000001,-3.9999999999999996,-1.9999999999999998,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-49.39,-881.0,881.0,619.0,41.83,58.12,-0.07978998384491115,-47.0,0.9999999999999999,-1.0000000000000009,2.0000000000000004,-0.9999999999999999,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-47.72,-676.0,676.0,574.0,43.71,56.24,-0.08313588850174215,-42.0,0.0,0.9999999999999981,0.9999999999999996,-0.9999999999999999,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-46.66,-189.0,189.0,561.0,62.64,37.31,-0.08317290552584669,-23.999999999999996,-2.0,6.0,-3.9999999999999996,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-59.32,-553.0,553.0,697.0,48.64,51.31,-0.08510760401721665,-43.00000000000001,0.0,4.000000000000001,-2.0000000000000004,-1.9999999999999998,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-43.66,-491.0,491.0,509.0,45.99,53.96,-0.08577603143418466,-35.0,0.0,1.9999999999999991,0.0,-0.9999999999999999,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-35.79,-101.0,101.0,399.0,68.05,31.91,-0.08969924812030075,-15.0,-0.9999999999999999,4.000000000000001,-3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-55.43,-243.0,243.0,507.0,55.79,44.17,-0.1093293885601578,-26.0,-1.0000000000000002,5.000000000000002,-3.0,-1.9999999999999998,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-27.13,-32.0,32.0,218.0,73.89,26.06,-0.12444954128440366,-6.999999999999998,-0.9999999999999999,1.9999999999999991,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-39.78,-180.99999999999997,180.99999999999997,319.0,53.18,46.78,-0.12470219435736678,-18.0,-1.0000000000000002,3.0,-0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-61.5,-770.0,770.0,480.0,37.73,62.22,-0.128125,-38.00000000000001,2.0,-3.0,3.0,-0.9999999999999999,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-48.52,-128.0,128.0,372.0,60.52,39.43,-0.13043010752688172,-17.0,-1.0000000000000002,4.000000000000001,-3.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-59.83,-565.0,565.0,435.0,39.58,60.37,-0.13754022988505746,-33.0,1.0000000000000002,-1.0000000000000009,1.9999999999999991,-0.9999999999999999,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-37.43,-230.0,230.0,270.0,45.61,54.34,-0.13862962962962963,-18.0,1.0000000000000002,1.0000000000000009,0.0,-0.9999999999999999,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-55.78,-380.0,380.0,370.0,41.83,58.12,-0.15075675675675676,-26.000000000000007,1.0000000000000002,0.0,0.9999999999999996,-0.9999999999999999,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-59.58,-650.0,650.0,350.0,33.39,66.57,-0.17022857142857142,-29.000000000000004,2.0,-4.000000000000001,3.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-32.87,-65.99999999999997,65.99999999999997,184.00000000000003,58.36,41.59,-0.17864130434782605,-8.999999999999996,-1.0000000000000002,1.9999999999999991,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-37.64,-40.0,40.0,210.0,66.07,33.89,-0.17923809523809525,-8.000000000000002,0.0,2.0000000000000018,-2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-57.92,-445.0,445.0,305.0,35.18,64.78,-0.1899016393442623,-24.0,1.0000000000000002,-2.0000000000000018,1.9999999999999991,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-53.86,-260.0,260.0,240.0,37.36,62.59,-0.22441666666666665,-17.000000000000004,1.0000000000000002,-1.0000000000000009,0.9999999999999996,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-54.05,-510.0,510.0,240.0,28.56,71.39,-0.22520833333333332,-20.000000000000007,0.9999999999999999,-4.000000000000001,3.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-35.52,-110.0,110.0,140.0,41.08,58.88,-0.2537142857142857,-8.999999999999996,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-52.38,-305.0,305.0,195.0,30.25,69.7,-0.26861538461538464,-15.000000000000002,0.0,-2.0000000000000018,1.9999999999999991,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-51.89,-70.0,70.0,180.0,49.02,50.93,-0.2882777777777778,-9.000000000000002,0.0,1.0000000000000009,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-45.7,-350.0,350.0,150.0,23.46,76.5,-0.3046666666666667,-12.0,0.9999999999999999,-3.0,2.0000000000000004,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-48.33,-120.0,120.0,130.0,32.33,67.63,-0.37176923076923074,-8.000000000000007,0.0,-1.0000000000000009,0.9999999999999996,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-44.04,-145.0,145.0,105.0,25.0,74.95,-0.41942857142857143,-6.999999999999995,0.0,-1.0000000000000009,0.9999999999999996,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Call Spread,-41.65,-165.0,165.0,85.0,18.35,81.6,-0.49,-5.000000000000004,0.9999999999999999,-1.9999999999999991,1.0000000000000009,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Put Spread,-40.72,567.0,683.0,567.0,44.09,55.86,-0.07181657848324514,-43.99999999999999,1.0000000000000002,0.9999999999999981,0.9999999999999996,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MMM,Bear Put Spread,-44.39,614.0,886.0,614.0,42.2,57.75,-0.07229641693811074,-49.99999999999999,2.0,-1.0000000000000009,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MMM,Bear Put Spread,-31.32,415.0,335.0,415.0,49.78,50.17,-0.07546987951807228,-27.999999999999996,1.0000000000000002,3.0,-0.9999999999999996,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0
MMM,Bear Put Spread,-39.66,505.0,495.0,505.0,46.37,53.58,-0.07853465346534652,-35.99999999999999,1.0000000000000002,1.9999999999999991,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0
MMM,Bear Put Spread,-57.57,700.0,300.0,700.0,57.63,42.32,-0.08224285714285715,-35.0,-2.0,7.000000000000001,-4.999999999999999,-2.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0
MMM,Bear Put Spread,-50.5,469.0,781.0,469.0,38.1,61.85,-0.10767590618336886,-41.0,2.0,-3.0,3.9999999999999996,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MMM,Bear Put Spread,-46.84,422.0,578.0,422.0,39.95,60.0,-0.11099526066350712,-35.0,1.0000000000000002,-1.0000000000000009,1.9999999999999991,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MMM,Bear Put Spread,-65.65,580.0,170.0,580.0,61.94,38.01,-0.1131896551724138,-25.0,-2.0,6.0,-4.999999999999999,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0
MMM,Bear Put Spread,-35.78,315.0,185.0,315.0,53.55,46.4,-0.11358730158730158,-18.999999999999993,0.0,3.0,-0.9999999999999996,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0
MMM,Bear Put Spread,-87.3,725.0,525.0,725.0,47.51,52.45,-0.12041379310344827,-43.0,0.0,3.0,-2.0000000000000004,-3.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0
MMM,Bear Put Spread,-78.95,635.0,365.0,635.0,50.92,49.03,-0.12433070866141732,-35.0,0.0,4.000000000000001,-3.0,-3.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0
MMM,Bear Put Spread,-51.78,415.0,85.0,415.0,67.72,32.23,-0.1247710843373494,-16.000000000000004,-2.0,4.000000000000001,-3.9999999999999996,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
MMM,Bear Put Spread,-45.78,360.0,390.0,360.0,42.2,57.75,-0.12716666666666668,-26.999999999999996,1.0000000000000002,0.0,0.9999999999999996,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0
MMM,Bear Put Spread,-37.43,270.0,230.0,270.0,45.61,54.34,-0.13862962962962963,-19.0,1.0000000000000002,1.0000000000000009,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
MMM,Bear Put Spread,-48.59,339.00000000000006,661.0,339.00000000000006,33.74,66.21,-0.1433333333333333,-31.0,2.0,-4.000000000000001,3.9999999999999996,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MMM,Bear Put Spread,-44.92,292.00000000000006,457.99999999999994,292.00000000000006,35.54,64.41,-0.15383561643835614,-25.0,1.0000000000000002,-2.0000000000000018,1.9999999999999991,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MMM,Bear Put Spread,-83.42,535.0,215.0,535.0,54.67,45.28,-0.15592523364485983,-26.0,-1.0000000000000002,4.000000000000001,-3.0,-2.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0
MMM,Bear Put Spread,-43.87,230.00000000000006,269.99999999999994,230.00000000000006,37.73,62.22,-0.19073913043478255,-17.0,1.0000000000000002,-1.0000000000000009,0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0
MMM,Bear Put Spread,-49.12,240.0,10.0,240.0,73.01,26.94,-0.20466666666666666,-8.999999999999996,-0.9999999999999999,3.0,-1.9999999999999991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0
MMM,Bear Put Spread,-48.05,234.0,516.0,234.0,28.89,71.06,-0.20534188034188033,-21.999999999999996,0.9999999999999999,-4.000000000000001,3.9999999999999996,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Put Spread,-91.5,415.0,85.0,415.0,59.08,40.87,-0.22048192771084338,-16.000000000000004,-1.0000000000000002,3.0,-3.0,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0
MMM,Bear Put Spread,-43.86,195.0,55.0,195.0,57.99,41.96,-0.22492307692307692,-8.999999999999996,0.0,1.9999999999999991,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0
MMM,Bear Put Spread,-44.39,187.0,313.0,187.0,30.59,69.36,-0.23737967914438504,-15.999999999999998,0.0,-2.0000000000000018,1.9999999999999991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Put Spread,-41.9,170.0,80.0,170.0,49.4,50.55,-0.2464705882352941,-9.999999999999998,0.0,1.0000000000000009,0.0,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0
MMM,Bear Put Spread,-35.52,140.00000000000006,109.99999999999994,140.00000000000006,41.08,58.88,-0.2537142857142856,-9.000000000000002,1.0000000000000002,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0
MMM,Bear Put Spread,-47.7,152.0,348.0,152.0,23.46,76.5,-0.3138157894736842,-14.000000000000002,0.9999999999999999,-3.0,3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Put Spread,-43.33,125.0,125.0,125.0,32.68,67.27,-0.34664,-7.9999999999999964,0.0,-1.0000000000000009,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Put Spread,-44.04,105.0,145.0,105.0,25.0,74.95,-0.41942857142857143,-8.000000000000002,0.0,-1.0000000000000009,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MMM,Bear Put Spread,-31.65,74.99999999999997,175.00000000000003,74.99999999999997,18.61,81.34,-0.42200000000000015,-6.0,0.9999999999999999,-1.9999999999999991,2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
