Underlying,Name,Expected PnL,Cost of Strategy,Max_Profit,Max_Loss,Prob of Profit,Prob of Loss,Exp_Pnl/Max_Loss,Strategy_Delta,Strategy_Gamma,Strategy_Theta,Strategy_Vega,Strategy_Rho,C_39.5,C_40.0,C_40.5,C_41.0,C_41.5,C_42.0,C_42.5,C_43.0,C_43.5,C_44.0,P_39.5,P_40.0,P_40.5,P_41.0,P_41.5,P_42.0,P_42.5,P_43.0,P_43.5,P_44.0
MO,Bear Call Spread,-27.87,-183.99999999999997,183.99999999999997,216.00000000000003,45.01,54.99,-0.12902777777777777,-50.0,0.0,1.0000000000000002,-0.9999999999999999,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-21.78,-85.0,85.0,165.0,52.21,47.79,-0.132,-32.00000000000001,-2.0000000000000004,1.0000000000000002,-0.9999999999999999,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-26.28,-170.99999999999997,170.99999999999997,179.00000000000003,42.16,57.84,-0.14681564245810055,-44.0,0.9999999999999996,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-21.4,-57.0,57.0,143.0,55.08,44.92,-0.14965034965034965,-24.999999999999996,-3.0000000000000013,1.0000000000000002,-0.9999999999999999,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-17.6,-36.0,36.0,114.0,59.32,40.68,-0.1543859649122807,-17.999999999999996,-2.0000000000000004,1.0000000000000002,-0.9999999999999999,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-20.19,-72.0,72.0,128.0,49.33,50.67,-0.157734375,-26.000000000000007,-1.0000000000000009,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-39.55,-212.99999999999997,212.99999999999997,237.00000000000003,42.16,57.84,-0.16687763713080164,-56.00000000000001,0.9999999999999996,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-35.78,-138.0,138.0,212.0,45.01,54.99,-0.16877358490566038,-45.00000000000001,-0.9999999999999996,1.0000000000000002,-0.9999999999999999,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-24.49,-154.99999999999997,154.99999999999997,145.00000000000003,40.75,59.25,-0.1688965517241379,-38.0,2.0000000000000004,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-33.65,-105.0,105.0,195.0,47.89,52.11,-0.17256410256410257,-39.0,-2.0000000000000004,1.0000000000000002,-0.9999999999999999,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-14.38,-18.0,18.0,82.0,63.44,36.56,-0.1753658536585366,-11.999999999999996,-2.0000000000000004,1.0000000000000002,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-19.81,-43.99999999999999,43.99999999999999,106.0,53.65,46.35,-0.18688679245283019,-19.0,-2.0000000000000018,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-37.96,-199.99999999999997,199.99999999999997,200.00000000000003,39.35,60.65,-0.18979999999999997,-50.0,1.9999999999999991,-1.0000000000000002,0.9999999999999999,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-8.59,-6.0,6.0,44.0,68.67,31.33,-0.19522727272727272,-5.999999999999997,-0.9999999999999996,1.0000000000000002,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-34.19,-125.0,125.0,175.0,43.58,56.42,-0.19537142857142856,-39.00000000000001,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-18.4,-56.0,56.0,94.0,47.89,52.11,-0.1957446808510638,-20.000000000000007,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-32.05,-92.0,92.0,158.0,45.01,54.99,-0.20284810126582276,-33.0,-1.0000000000000009,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-16.01,-22.999999999999993,22.999999999999993,77.0,57.92,42.08,-0.20792207792207795,-12.0,-1.0000000000000009,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-25.26,-132.99999999999997,132.99999999999997,117.00000000000003,37.96,62.04,-0.21589743589743585,-32.0,2.0000000000000004,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-36.17,-183.99999999999997,183.99999999999997,166.00000000000003,37.96,62.04,-0.2178915662650602,-44.00000000000001,3.0,-1.0000000000000002,0.9999999999999999,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-32.4,-109.0,109.0,141.0,40.75,59.25,-0.2297872340425532,-33.00000000000001,1.0000000000000009,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-20.47,-112.99999999999999,112.99999999999999,87.00000000000001,35.24,64.76,-0.23528735632183903,-25.0,3.0000000000000013,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-30.27,-76.0,76.0,124.0,43.58,56.42,-0.24411290322580645,-27.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-18.02,-28.0,28.0,72.0,50.77,49.23,-0.25027777777777777,-13.0,-1.0000000000000009,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-16.09,-88.99999999999997,88.99999999999997,61.00000000000003,31.29,68.71,-0.26377049180327855,-17.999999999999993,2.0000000000000004,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-36.95,-161.99999999999997,161.99999999999997,138.00000000000003,33.9,66.1,-0.2677536231884058,-38.00000000000001,3.0,-1.0000000000000002,0.9999999999999999,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-12.79,-4.999999999999993,4.999999999999993,45.00000000000001,62.08,37.92,-0.28422222222222215,-6.0,-1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-19.18,-34.0,34.0,66.0,45.01,54.99,-0.2906060606060606,-14.000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-33.17,-87.0,87.0,113.0,37.96,62.04,-0.29353982300884957,-27.000000000000007,1.0000000000000009,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-32.15,-142.0,142.0,108.0,31.29,68.71,-0.29768518518518516,-31.000000000000007,4.000000000000001,-1.0000000000000002,0.9999999999999999,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-31.04,-54.0,54.0,96.0,40.75,59.25,-0.3233333333333333,-21.000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-14.22,-7.0,7.0,43.0,55.08,44.92,-0.33069767441860465,-6.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-27.77,-117.99999999999997,117.99999999999997,82.00000000000003,28.78,71.22,-0.3386585365853657,-24.0,3.0,-1.0000000000000002,0.9999999999999999,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-28.38,-67.00000000000001,67.00000000000001,82.99999999999999,35.24,64.76,-0.34192771084337353,-20.000000000000007,2.0000000000000018,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-15.22,-57.99999999999997,57.99999999999997,42.00000000000003,27.56,72.44,-0.36238095238095214,-10.999999999999998,2.0000000000000004,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-26.25,-34.000000000000014,34.000000000000014,65.99999999999999,37.96,62.04,-0.3977272727272728,-14.000000000000002,1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-14.38,-14.000000000000014,14.000000000000014,35.999999999999986,42.16,57.84,-0.3994444444444446,-7.000000000000006,1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-24.0,-43.0,43.0,57.0,32.59,67.41,-0.42105263157894735,-13.0,1.0000000000000009,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-26.9,-86.99999999999997,86.99999999999997,63.00000000000003,25.2,74.8,-0.42698412698412674,-17.000000000000004,3.0,-1.0000000000000002,0.9999999999999999,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-18.79,-6.0,6.0,44.0,47.89,52.11,-0.4270454545454545,-7.000000000000001,-1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-11.09,-26.99999999999997,26.99999999999997,23.00000000000003,24.07,75.93,-0.4821739130434777,-4.999999999999993,0.9999999999999996,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-22.77,-55.99999999999997,55.99999999999997,44.00000000000003,21.88,78.12,-0.5174999999999996,-10.999999999999998,1.9999999999999991,-1.0000000000000002,0.9999999999999999,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Bear Call Spread,-21.87,-10.0,10.0,40.0,33.9,66.1,-0.5467500000000001,-6.999999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
