Underlying,Name,Expected PnL,Cost of Strategy,Max_Profit,Max_Loss,Prob of Profit,Prob of Loss,Exp_Pnl/Max_Loss,Strategy_Delta,Strategy_Gamma,Strategy_Theta,Strategy_Vega,Strategy_Rho,C_73.0,C_73.5,C_74.0,C_74.5,C_75.0,C_75.5,C_76.0,C_76.5,C_77.0,C_77.5,C_78.0,C_78.5,C_79.0,C_79.5,C_80.0,C_80.5,C_81.0,P_73.0,P_73.5,P_74.0,P_74.5,P_75.0,P_75.5,P_76.0,P_76.5,P_77.0,P_77.5,P_78.0,P_78.5,P_79.0,P_79.5,P_80.0,P_80.5,P_81.0
MRK,Bear Call Spread,-35.19,-149.0,149.0,301.0,52.69,47.31,-0.11691029900332225,-35.00000000000001,-2.0000000000000004,2.0000000000000004,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-44.23,-241.0,241.0,359.0,47.14,52.86,-0.12320334261838439,-46.00000000000001,-1.0000000000000009,2.0000000000000004,-1.0000000000000002,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-42.52,-207.0,207.0,343.0,48.99,51.01,-0.12396501457725949,-43.00000000000001,-2.0000000000000004,2.0000000000000004,-1.0000000000000002,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-46.77,-276.0,276.0,374.0,46.21,53.79,-0.12505347593582888,-50.0,-1.0000000000000009,0.9999999999999996,-1.0000000000000002,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-35.79,-119.0,119.0,281.0,54.53,45.47,-0.1273665480427046,-30.000000000000004,-3.0,2.0000000000000004,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-51.72,-350.99999999999994,350.99999999999994,399.00000000000006,43.46,56.54,-0.12962406015037592,-56.00000000000001,0.0,0.9999999999999996,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-42.8,-172.99999999999997,172.99999999999997,327.0,49.91,50.09,-0.1308868501529052,-39.0,-2.0000000000000004,2.0000000000000004,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-50.99,-311.0,311.0,389.0,44.37,55.63,-0.1310796915167095,-53.0,-1.0000000000000009,0.9999999999999996,-1.0000000000000002,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-53.79,-391.0,391.0,409.0,42.55,57.45,-0.1315158924205379,-59.00000000000001,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-33.67,-94.0,94.0,256.0,56.37,43.63,-0.1315234375,-26.0,-3.0,2.0000000000000004,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-35.04,-137.0,137.0,263.0,51.77,48.23,-0.1332319391634981,-32.00000000000001,-0.9999999999999996,2.0000000000000004,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-30.86,-72.0,72.0,228.0,59.08,40.92,-0.13535087719298244,-22.0,-2.0000000000000004,2.0000000000000004,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-44.07,-229.0,229.0,321.0,46.21,53.79,-0.13728971962616823,-43.00000000000001,0.0,2.0000000000000004,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-46.61,-264.0,264.0,336.0,44.37,55.63,-0.1387202380952381,-47.0,0.0,0.9999999999999996,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-42.37,-195.0,195.0,305.0,47.14,52.86,-0.13891803278688525,-40.0,-0.9999999999999996,2.0000000000000004,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-31.06,-127.0,127.0,223.0,50.84,49.16,-0.13928251121076232,-29.000000000000004,-0.9999999999999996,1.0000000000000009,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-40.09,-219.0,219.0,281.0,45.29,54.71,-0.14266903914590748,-40.0,0.0,1.0000000000000009,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-51.57,-338.99999999999994,338.99999999999994,361.00000000000006,42.55,57.45,-0.14285318559556784,-53.0,1.0000000000000009,0.9999999999999996,1.0000000000000002,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-28.35,-52.000000000000014,52.000000000000014,198.0,61.75,38.25,-0.1431818181818182,-18.000000000000004,-2.0000000000000004,2.0000000000000004,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-42.64,-254.0,254.0,296.0,43.46,56.54,-0.14405405405405405,-43.99999999999999,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-53.64,-379.0,379.0,371.0,41.65,58.35,-0.1445822102425876,-56.00000000000001,1.0000000000000009,0.0,1.0000000000000002,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-50.83,-299.0,299.0,351.0,43.46,56.54,-0.1448148148148148,-50.0,0.0,0.9999999999999996,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-38.39,-185.0,185.0,265.0,46.21,53.79,-0.14486792452830188,-37.0,-0.9999999999999996,1.0000000000000009,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-35.64,-107.0,107.0,243.0,53.61,46.39,-0.14666666666666667,-27.0,-1.9999999999999991,2.0000000000000004,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-42.65,-160.99999999999997,160.99999999999997,289.0,48.99,51.01,-0.14757785467128026,-36.0,-0.9999999999999996,2.0000000000000004,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-47.59,-328.99999999999994,328.99999999999994,321.00000000000006,41.65,58.35,-0.14825545171339563,-50.0,1.0000000000000009,0.0,1.0000000000000002,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-49.66,-369.0,369.0,331.0,40.75,59.25,-0.15003021148036252,-53.0,1.0000000000000009,-0.9999999999999996,1.0000000000000002,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-46.86,-289.0,289.0,311.0,42.55,57.45,-0.15067524115755626,-47.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-25.12,-35.0,35.0,165.0,64.36,35.64,-0.15224242424242423,-13.999999999999998,-2.0000000000000004,0.9999999999999996,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-33.52,-82.0,82.0,218.0,55.45,44.55,-0.15376146788990827,-23.0,-1.9999999999999991,2.0000000000000004,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-38.67,-150.99999999999997,150.99999999999997,249.00000000000003,48.06,51.94,-0.1553012048192771,-32.99999999999999,-0.9999999999999996,1.0000000000000009,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-31.66,-97.0,97.0,203.0,52.69,47.31,-0.15596059113300492,-24.0,-1.9999999999999991,1.0000000000000009,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-39.15,-204.0,204.0,246.0,43.46,56.54,-0.15914634146341464,-36.00000000000001,0.9999999999999996,1.0000000000000009,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-41.69,-239.0,239.0,261.0,42.55,57.45,-0.15973180076628352,-40.0,0.9999999999999996,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-30.12,-112.0,112.0,188.0,48.99,51.01,-0.16021276595744682,-25.000000000000007,0.0,1.0000000000000009,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-30.71,-60.0,60.0,190.0,58.18,41.82,-0.16163157894736843,-19.0,-0.9999999999999996,2.0000000000000004,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-37.44,-170.0,170.0,230.0,45.29,54.71,-0.16278260869565217,-33.0,0.0,1.0000000000000009,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-46.64,-313.99999999999994,313.99999999999994,286.00000000000006,39.85,60.15,-0.16307692307692304,-46.0,2.0000000000000004,0.0,1.0000000000000002,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-48.72,-354.0,354.0,296.0,38.96,61.04,-0.16459459459459458,-49.00000000000001,2.0000000000000004,-0.9999999999999996,1.0000000000000002,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-29.54,-72.0,72.0,178.0,54.53,45.47,-0.16595505617977527,-19.999999999999996,-1.9999999999999991,1.0000000000000009,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-45.91,-274.0,274.0,276.0,40.75,59.25,-0.1663405797101449,-43.0,0.9999999999999996,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-22.08,-20.0,20.0,130.0,67.71,32.29,-0.16984615384615384,-10.0,-2.0000000000000004,0.9999999999999996,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-39.65,-223.0,223.0,227.0,40.75,59.25,-0.17466960352422906,-36.0,0.9999999999999996,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-37.11,-188.0,188.0,212.0,42.55,57.45,-0.17504716981132076,-32.00000000000001,0.9999999999999996,1.0000000000000009,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-28.2,-40.000000000000014,40.000000000000014,160.0,60.87,39.13,-0.17625,-15.000000000000002,-0.9999999999999996,2.0000000000000004,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-37.73,-135.99999999999997,135.99999999999997,214.00000000000003,47.14,52.86,-0.17630841121495322,-28.999999999999996,0.0,1.0000000000000009,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-44.6,-297.99999999999994,297.99999999999994,252.00000000000006,38.96,61.04,-0.17698412698412694,-42.00000000000001,2.0000000000000004,0.0,1.0000000000000002,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-46.68,-338.0,338.0,262.0,38.08,61.92,-0.1781679389312977,-45.00000000000001,2.0000000000000004,-0.9999999999999996,1.0000000000000002,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-26.73,-50.0,50.0,150.0,57.28,42.72,-0.1782,-15.999999999999998,-0.9999999999999996,1.0000000000000009,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-35.4,-154.0,154.0,196.0,43.46,56.54,-0.18061224489795918,-29.000000000000004,0.0,1.0000000000000009,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
