Underlying,Name,Expected PnL,Cost of Strategy,Max_Profit,Max_Loss,Prob of Profit,Prob of Loss,Exp_Pnl/Max_Loss,Strategy_Delta,Strategy_Gamma,Strategy_Theta,Strategy_Vega,Strategy_Rho,C_73.0,C_73.5,C_74.0,C_74.5,C_75.0,C_75.5,C_76.0,C_76.5,C_77.0,C_77.5,C_78.0,C_78.5,C_79.0,C_79.5,C_80.0,C_80.5,C_81.0,P_73.0,P_73.5,P_74.0,P_74.5,P_75.0,P_75.5,P_76.0,P_76.5,P_77.0,P_77.5,P_78.0,P_78.5,P_79.0,P_79.5,P_80.0,P_80.5,P_81.0
MRK,Bear Call Spread,-21.52,-35.0,35.0,65.0,41.65,58.35,-0.33107692307692305,-9.000000000000007,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-23.93,-28.0,28.0,72.0,46.21,53.79,-0.3323611111111111,-8.000000000000002,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-32.92,-153.99999999999994,153.99999999999994,96.00000000000006,26.7,73.3,-0.3429166666666665,-17.000000000000004,2.0000000000000004,-1.0000000000000009,1.9999999999999998,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-26.03,-75.0,75.0,75.0,32.14,67.86,-0.3470666666666667,-10.999999999999998,0.9999999999999996,0.0,0.9999999999999996,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-32.19,-114.0,114.0,86.0,27.44,72.56,-0.3743023255813953,-14.000000000000002,0.9999999999999996,-1.0000000000000009,0.9999999999999996,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-33.27,-162.0,162.0,88.0,23.86,76.14,-0.37806818181818186,-16.000000000000004,2.0000000000000004,-2.0000000000000004,1.0000000000000002,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-27.97,-79.0,79.0,71.0,28.96,71.04,-0.39394366197183095,-10.999999999999998,0.9999999999999996,-1.0000000000000009,0.9999999999999996,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-31.2,-121.99999999999994,121.99999999999994,78.00000000000006,24.55,75.45,-0.3999999999999997,-13.0,2.0000000000000004,-1.0000000000000009,1.0000000000000002,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-27.01,-33.99999999999997,33.99999999999997,66.00000000000003,37.21,62.79,-0.4092424242424241,-8.999999999999996,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-24.33,-41.0,41.0,59.0,33.79,66.21,-0.4123728813559322,-7.9999999999999964,0.0,0.0,0.9999999999999996,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-30.47,-82.0,82.0,68.0,25.25,74.75,-0.4480882352941176,-9.999999999999998,0.9999999999999996,-1.0000000000000009,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-25.42,-44.0,44.0,56.0,29.74,70.26,-0.45392857142857146,-7.000000000000006,0.9999999999999996,0.0,0.9999999999999996,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-34.57,-125.0,125.0,75.0,21.23,78.77,-0.46093333333333336,-13.0,1.0000000000000009,-2.0000000000000004,1.0000000000000002,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-21.81,-3.0,3.0,47.0,48.06,51.94,-0.46404255319148935,-3.9999999999999982,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-19.4,-10.0,10.0,40.0,39.85,60.15,-0.485,-5.000000000000004,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-22.12,-5.0,5.0,45.0,43.46,56.54,-0.4915555555555556,-4.0000000000000036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-26.25,-47.0,47.0,53.0,26.7,73.3,-0.49528301886792453,-6.999999999999995,0.9999999999999996,-1.0000000000000009,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-32.49,-84.99999999999994,84.99999999999994,65.00000000000006,21.86,78.14,-0.49984615384615344,-9.999999999999998,1.0000000000000009,-1.0000000000000009,1.0000000000000002,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-32.03,-90.0,90.0,60.0,19.39,80.61,-0.5338333333333334,-9.000000000000007,1.0000000000000009,-0.9999999999999996,1.0000000000000002,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-24.61,-6.999999999999972,6.999999999999972,43.00000000000003,35.48,64.52,-0.5723255813953484,-3.9999999999999925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-31.76,-45.0,45.0,55.0,22.52,77.48,-0.5774545454545454,-6.999999999999995,0.0,-1.0000000000000009,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-23.72,-10.0,10.0,40.0,31.33,68.67,-0.593,-4.0000000000000036,0.0,0.0,0.9999999999999996,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-29.95,-49.99999999999994,49.99999999999994,50.00000000000006,19.99,80.01,-0.5989999999999993,-6.000000000000005,1.0000000000000009,0.0,1.0000000000000002,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-27.81,-55.0,55.0,45.0,17.14,82.86,-0.618,-6.000000000000005,1.0000000000000009,-0.9999999999999996,1.0000000000000002,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-23.7,-12.0,12.0,38.0,27.44,72.56,-0.6236842105263157,-3.0000000000000027,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-27.54,-10.0,10.0,40.0,23.86,76.14,-0.6885,-3.9999999999999925,0.0,-1.0000000000000009,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-29.22,-10.0,10.0,40.0,20.6,79.4,-0.7304999999999999,-3.0000000000000027,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-25.73,-14.999999999999943,14.999999999999943,35.00000000000006,17.68,82.32,-0.735142857142856,-3.0000000000000027,1.0000000000000009,0.0,1.0000000000000002,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Call Spread,-27.07,-15.000000000000057,15.000000000000057,34.99999999999994,15.1,84.9,-0.7734285714285727,-3.0000000000000027,0.0,-0.9999999999999996,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRK,Bear Put Spread,-48.99,387.0,313.0,387.0,44.37,55.63,-0.12658914728682172,-55.00000000000001,-1.0000000000000009,0.9999999999999996,-1.0000000000000002,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MRK,Bear Put Spread,-47.77,375.0,275.0,375.0,45.29,54.71,-0.12738666666666668,-51.0,-1.0000000000000009,0.9999999999999996,-1.0000000000000002,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MRK,Bear Put Spread,-50.72,398.0,352.0,398.0,43.46,56.54,-0.12743718592964823,-58.00000000000001,0.0,0.9999999999999996,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MRK,Bear Put Spread,-46.23,361.0,239.0,361.0,47.14,52.86,-0.12806094182825484,-48.00000000000001,-2.0000000000000004,2.0000000000000004,-1.0000000000000002,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MRK,Bear Put Spread,-41.8,326.0,174.0,326.0,49.91,50.09,-0.1282208588957055,-40.0,-2.0000000000000004,2.0000000000000004,-1.9999999999999998,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MRK,Bear Put Spread,-39.19,305.0,145.0,305.0,51.77,48.23,-0.1284918032786885,-36.00000000000001,-3.0,2.0000000000000004,-1.9999999999999998,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MRK,Bear Put Spread,-44.52,345.0,205.0,345.0,48.06,51.94,-0.12904347826086957,-44.00000000000001,-2.0000000000000004,2.0000000000000004,-1.0000000000000002,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MRK,Bear Put Spread,-52.79,408.0,392.0,408.0,42.55,57.45,-0.1293872549019608,-61.00000000000001,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MRK,Bear Put Spread,-36.79,282.0,118.0,282.0,54.53,45.47,-0.13046099290780142,-31.000000000000007,-3.0,2.0000000000000004,-1.9999999999999998,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MRK,Bear Put Spread,-34.67,257.0,93.0,257.0,56.37,43.63,-0.13490272373540857,-27.0,-3.0,2.0000000000000004,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MRK,Bear Put Spread,-46.83,347.00000000000006,302.99999999999994,347.00000000000006,43.46,56.54,-0.13495677233429393,-53.0,0.0,0.9999999999999996,-1.0000000000000002,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MRK,Bear Put Spread,-48.57,358.00000000000006,341.99999999999994,358.00000000000006,42.55,57.45,-0.13567039106145248,-56.00000000000001,1.0000000000000009,0.9999999999999996,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MRK,Bear Put Spread,-45.61,335.00000000000006,264.99999999999994,335.00000000000006,44.37,55.63,-0.13614925373134326,-49.00000000000001,0.0,0.9999999999999996,-1.0000000000000002,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MRK,Bear Put Spread,-44.07,321.00000000000006,228.99999999999994,321.00000000000006,46.21,53.79,-0.1372897196261682,-46.0,-0.9999999999999996,2.0000000000000004,-1.0000000000000002,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MRK,Bear Put Spread,-50.64,368.00000000000006,381.99999999999994,368.00000000000006,41.65,58.35,-0.1376086956521739,-59.00000000000001,1.0000000000000009,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MRK,Bear Put Spread,-39.65,286.00000000000006,163.99999999999994,286.00000000000006,48.99,51.01,-0.1386363636363636,-38.0,-0.9999999999999996,2.0000000000000004,-1.9999999999999998,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MRK,Bear Put Spread,-42.37,305.00000000000006,194.99999999999994,305.00000000000006,47.14,52.86,-0.13891803278688522,-42.00000000000001,-0.9999999999999996,2.0000000000000004,-1.0000000000000002,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MRK,Bear Put Spread,-31.86,229.00000000000003,70.99999999999997,229.00000000000003,59.08,40.92,-0.13912663755458513,-23.00000000000001,-2.0000000000000004,2.0000000000000004,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0
MRK,Bear Put Spread,-37.04,265.00000000000006,134.99999999999994,265.00000000000006,50.84,49.16,-0.13977358490566033,-34.0,-1.9999999999999991,2.0000000000000004,-1.9999999999999998,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MRK,Bear Put Spread,-34.64,242.00000000000006,107.99999999999994,242.00000000000006,53.61,46.39,-0.14314049586776856,-29.000000000000004,-1.9999999999999991,2.0000000000000004,-1.9999999999999998,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MRK,Bear Put Spread,-32.52,217.00000000000006,82.99999999999994,217.00000000000006,55.45,44.55,-0.1498617511520737,-25.0,-1.9999999999999991,2.0000000000000004,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MRK,Bear Put Spread,-47.86,312.0,288.0,312.0,42.55,57.45,-0.1533974358974359,-49.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
