Underlying,Name,Expected PnL,Cost of Strategy,Max_Profit,Max_Loss,Prob of Profit,Prob of Loss,Exp_Pnl/Max_Loss,Strategy_Delta,Strategy_Gamma,Strategy_Theta,Strategy_Vega,Strategy_Rho,C_111.0,C_112.0,C_113.0,C_114.0,C_115.0,C_116.0,C_117.0,C_118.0,C_119.0,C_120.0,C_121.0,C_122.0,C_123.0,C_124.0,C_125.0,C_126.0,P_111.0,P_112.0,P_113.0,P_114.0,P_115.0,P_116.0,P_117.0,P_118.0,P_119.0,P_120.0,P_121.0,P_122.0,P_123.0,P_124.0,P_125.0,P_126.0
UPS,Bear Call Spread,-98.73,-14.0,14.0,386.0,64.52,35.48,-0.25577720207253885,-11.000000000000002,-1.0000000000000002,0.9999999999999996,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-201.35,-478.0,478.0,722.0,36.14,63.85,-0.2788781163434903,-45.0,1.0000000000000002,0.0,0.9999999999999996,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-210.19,-553.0,553.0,747.0,34.6,65.39,-0.2813788487282463,-51.0,1.0000000000000002,-3.0,2.0000000000000004,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-135.43,-321.0,321.0,479.0,38.25,61.74,-0.28273486430062633,-34.99999999999999,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-200.11,-398.0,398.0,702.0,37.19,62.81,-0.2850569800569801,-41.0,1.0000000000000002,2.0000000000000018,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-60.75,-190.0,190.0,210.0,36.67,63.33,-0.2892857142857143,-17.000000000000004,0.0,-1.0000000000000009,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-161.63,-148.0,148.0,552.0,45.43,54.56,-0.29280797101449274,-27.999999999999996,-1.0000000000000002,0.0,-0.9999999999999996,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-88.65,-1.0,1.0,299.0,64.06,35.94,-0.2964882943143813,-8.000000000000002,-1.0000000000000002,0.0,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-50.45,-129.99999999999994,129.99999999999994,170.00000000000006,38.79,61.21,-0.2967647058823529,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-196.65,-453.0,453.0,647.0,34.6,65.39,-0.30394126738794436,-42.0,1.0000000000000002,-1.0000000000000009,0.9999999999999996,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-205.49,-528.0,528.0,672.0,33.6,66.4,-0.3057886904761905,-48.00000000000001,1.0000000000000002,-4.000000000000001,2.0000000000000004,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-195.41,-373.0,373.0,627.0,35.63,64.37,-0.31165869218500797,-37.99999999999999,1.0000000000000002,1.0000000000000009,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-43.79,-60.0,60.0,140.0,46.0,54.0,-0.3127857142857143,-8.000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-130.96,-287.0,287.0,413.0,36.14,63.85,-0.3170944309927361,-28.999999999999993,0.0,-2.0000000000000018,0.9999999999999996,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-156.93,-123.0,123.0,477.0,43.75,56.25,-0.3289937106918239,-24.999999999999993,-1.0000000000000002,-1.0000000000000009,-0.9999999999999996,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-30.47,-8.0,8.0,92.0,59.67,40.33,-0.33119565217391306,-6.0,0.0,2.0000000000000018,-0.9999999999999996,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-194.84,-421.0,421.0,579.0,33.11,66.89,-0.3365112262521589,-40.0,1.0000000000000002,0.0,0.9999999999999996,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-203.68,-496.0,496.0,604.0,31.65,68.34,-0.3372185430463576,-46.0,1.0000000000000002,-3.0,2.0000000000000004,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-193.6,-341.0,341.0,559.0,34.1,65.9,-0.34633273703041145,-35.99999999999999,1.0000000000000002,2.0000000000000018,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-56.04,-140.0,140.0,160.0,34.1,65.9,-0.35025,-13.0,0.0,-1.0000000000000009,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-124.35,-250.0,250.0,350.0,34.6,65.39,-0.35528571428571426,-24.999999999999993,0.0,-2.0000000000000018,0.9999999999999996,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-29.08,-20.0,20.0,80.0,49.38,50.62,-0.3635,-3.9999999999999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-199.21,-462.0,462.0,538.0,30.25,69.75,-0.37027881040892197,-40.0,1.0000000000000002,-5.000000000000002,3.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-190.37,-387.0,387.0,513.0,31.18,68.82,-0.3710916179337232,-34.0,1.0000000000000002,-2.0000000000000018,1.9999999999999991,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-155.11,-91.0,91.0,409.0,42.08,57.92,-0.3792420537897311,-22.999999999999993,-1.0000000000000002,0.0,-0.9999999999999996,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-45.75,-79.99999999999994,79.99999999999994,120.00000000000006,36.14,63.85,-0.3812499999999998,-8.999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-189.12,-307.0,307.0,493.0,32.13,67.86,-0.3836105476673428,-29.999999999999993,1.0000000000000002,0.0,0.9999999999999996,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-192.6,-425.0,425.0,475.0,28.46,71.54,-0.4054736842105263,-36.00000000000001,1.0000000000000002,-5.000000000000002,3.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-183.76,-350.0,350.0,450.0,29.79,70.2,-0.4083555555555555,-30.0,1.0000000000000002,-2.0000000000000018,1.9999999999999991,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-125.27,-200.0,200.0,300.0,32.13,67.86,-0.41756666666666664,-20.999999999999996,0.0,-2.0000000000000018,0.9999999999999996,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-182.51,-270.0,270.0,430.0,30.71,69.28,-0.4244418604651163,-25.999999999999996,1.0000000000000002,0.0,0.9999999999999996,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-150.64,-57.0,57.0,343.0,39.88,60.12,-0.4391836734693877,-16.999999999999993,-1.0000000000000002,-2.0000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-193.51,-375.0,375.0,425.0,26.35,73.65,-0.4553176470588235,-32.00000000000001,1.0000000000000002,-5.000000000000002,3.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-184.67,-300.0,300.0,400.0,27.6,72.4,-0.46167499999999995,-26.0,1.0000000000000002,-2.0000000000000018,1.9999999999999991,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-55.79,-79.99999999999994,79.99999999999994,120.00000000000006,31.18,68.82,-0.4649166666666664,-8.000000000000007,1.0000000000000002,1.0000000000000009,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-120.57,-150.0,150.0,250.0,29.79,70.2,-0.48228,-16.999999999999993,0.0,-2.0000000000000018,0.9999999999999996,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-183.43,-220.0,220.0,380.0,28.46,71.54,-0.4827105263157895,-21.999999999999996,1.0000000000000002,0.0,0.9999999999999996,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-44.7,-10.0,10.0,90.0,43.19,56.81,-0.4966666666666667,-4.0000000000000036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-188.81,-325.0,325.0,375.0,24.39,75.61,-0.5034933333333333,-28.000000000000004,1.0000000000000002,-5.000000000000002,3.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-179.97,-250.0,250.0,350.0,25.55,74.45,-0.5142,-21.999999999999996,1.0000000000000002,-2.0000000000000018,1.9999999999999991,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-144.03,-20.0,20.0,280.0,38.25,61.74,-0.5143928571428571,-12.999999999999995,-1.0000000000000002,-2.0000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-178.73,-170.0,170.0,330.0,26.35,73.65,-0.5416060606060605,-17.999999999999993,1.0000000000000002,0.0,0.9999999999999996,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-188.56,-264.99999999999994,264.99999999999994,335.00000000000006,22.24,77.76,-0.5628656716417909,-23.00000000000001,2.0000000000000004,-3.0,3.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-45.5,-19.999999999999886,19.999999999999886,80.00000000000011,33.11,66.89,-0.5687499999999992,-4.0000000000000036,1.0000000000000002,2.0000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-120.32,-89.99999999999994,89.99999999999994,210.00000000000006,27.17,72.82,-0.5729523809523808,-12.0,1.0000000000000002,0.0,0.9999999999999996,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-40.29,-30.0,30.0,70.0,28.9,71.1,-0.5755714285714285,-4.0000000000000036,0.0,-1.0000000000000009,0.9999999999999996,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-179.72,-189.99999999999994,189.99999999999994,310.00000000000006,23.29,76.71,-0.5797419354838709,-17.000000000000004,2.0000000000000004,0.0,1.9999999999999991,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-173.06,-215.0,215.0,285.0,20.6,79.4,-0.6072280701754386,-19.000000000000007,1.0000000000000002,-5.000000000000002,3.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
