Underlying,Name,Expected PnL,Cost of Strategy,Max_Profit,Max_Loss,Prob of Profit,Prob of Loss,Exp_Pnl/Max_Loss,Strategy_Delta,Strategy_Gamma,Strategy_Theta,Strategy_Vega,Strategy_Rho,C_111.0,C_112.0,C_113.0,C_114.0,C_115.0,C_116.0,C_117.0,C_118.0,C_119.0,C_120.0,C_121.0,C_122.0,C_123.0,C_124.0,C_125.0,C_126.0,P_111.0,P_112.0,P_113.0,P_114.0,P_115.0,P_116.0,P_117.0,P_118.0,P_119.0,P_120.0,P_121.0,P_122.0,P_123.0,P_124.0,P_125.0,P_126.0
UPS,Bear Call Spread,-178.48,-109.99999999999994,109.99999999999994,290.00000000000006,24.02,75.98,-0.6154482758620688,-13.0,2.0000000000000004,2.0000000000000018,0.9999999999999996,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-164.22,-140.0,140.0,260.0,21.56,78.43,-0.6316153846153846,-13.0,1.0000000000000002,-2.0000000000000018,1.9999999999999991,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-104.82,-40.0,40.0,160.0,25.16,74.84,-0.655125,-7.9999999999999964,0.0,-2.0000000000000018,0.9999999999999996,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-172.77,-145.0,145.0,255.0,18.53,81.47,-0.6775294117647059,-15.000000000000002,1.0000000000000002,-4.000000000000001,2.0000000000000004,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-162.98,-60.0,60.0,240.0,22.24,77.76,-0.6790833333333333,-8.999999999999996,1.0000000000000002,0.0,0.9999999999999996,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-163.93,-70.0,70.0,230.0,19.38,80.61,-0.7127391304347827,-8.999999999999996,1.0000000000000002,-1.0000000000000009,0.9999999999999996,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Call Spread,-188.24,-55.0,55.0,245.0,16.2,83.8,-0.768326530612245,-11.00000000000001,1.0000000000000002,-3.0,2.0000000000000004,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Put Spread,-78.63,469.0,231.00000000000068,469.0,49.94,50.06,-0.1676545842217484,-36.00000000000001,0.0,6.000000000000001,-3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
UPS,Bear Put Spread,-113.35,634.0,566.0000000000007,634.0,40.42,59.58,-0.17878548895899052,-55.00000000000001,1.0000000000000002,3.9999999999999996,-1.0000000000000009,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
UPS,Bear Put Spread,-69.68,375.0,125.00000000000068,375.0,54.92,45.07,-0.18581333333333336,-27.0,0.0,6.999999999999999,-3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
UPS,Bear Put Spread,-73.93,394.0,206.0,394.0,48.25,51.75,-0.18763959390862947,-25.999999999999996,0.0,1.0000000000000009,-0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
UPS,Bear Put Spread,-108.66,559.0,541.0,559.0,39.33,60.67,-0.19438282647584973,-44.99999999999999,1.0000000000000002,-1.0000000000000009,0.9999999999999996,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
UPS,Bear Put Spread,-115.95,596.0,404.0000000000007,596.0,42.63,57.37,-0.19454697986577182,-48.00000000000001,0.0,5.0,-2.0000000000000004,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
UPS,Bear Put Spread,-46.64,239.0,161.0,239.0,46.0,54.0,-0.19514644351464436,-18.0,0.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Put Spread,-81.37,404.0,496.0,404.0,36.67,63.33,-0.20141089108910892,-37.0,1.0000000000000002,-2.0000000000000018,1.9999999999999991,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Put Spread,-65.59,320.0,80.00000000000068,320.0,58.12,41.88,-0.20496875,-23.0,0.0,6.000000000000001,-3.0,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0
UPS,Bear Put Spread,-139.19,676.0,624.0000000000007,676.0,38.25,61.74,-0.2059023668639053,-58.00000000000001,1.0000000000000002,3.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
UPS,Bear Put Spread,-132.11,634.0,466.0000000000007,634.0,40.42,59.58,-0.20837539432176658,-52.0,0.0,3.9999999999999996,-1.0000000000000009,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
UPS,Bear Put Spread,-112.13,537.0,263.0000000000007,537.0,46.0,54.0,-0.20880819366852885,-40.0,0.0,6.000000000000001,-3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
UPS,Bear Put Spread,-111.25,521.0,379.0,521.0,41.52,58.48,-0.21353166986564298,-37.99999999999999,0.0,0.0,0.0,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
UPS,Bear Put Spread,-104.84,489.0,511.0,489.0,37.72,62.28,-0.21439672801635992,-40.0,1.0000000000000002,-2.0000000000000018,0.9999999999999996,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
UPS,Bear Put Spread,-70.12,324.0,176.0,324.0,46.56,53.44,-0.21641975308641978,-21.000000000000004,0.0,0.0,-0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
UPS,Bear Put Spread,-64.98,300.0,100.0,300.0,53.83,46.17,-0.21660000000000001,-16.999999999999993,0.0,1.9999999999999991,-0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
UPS,Bear Put Spread,-99.38,450.0,150.00000000000068,450.0,51.06,48.94,-0.22084444444444443,-31.000000000000007,0.0,6.000000000000001,-3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
UPS,Bear Put Spread,-134.5,601.0,599.0,601.0,37.19,62.81,-0.2237936772046589,-48.0,1.0000000000000002,-2.0000000000000004,2.0000000000000004,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
UPS,Bear Put Spread,-77.76,344.0,456.0,344.0,34.6,65.39,-0.22604651162790698,-32.00000000000001,1.0000000000000002,-2.0000000000000018,1.9999999999999991,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Put Spread,-127.41,559.0,441.0,559.0,39.33,60.67,-0.22792486583184257,-41.99999999999999,0.0,-1.0000000000000009,0.9999999999999996,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
UPS,Bear Put Spread,-83.96,366.0,334.0,366.0,38.79,61.21,-0.22939890710382513,-30.0,0.0,-1.0000000000000009,0.9999999999999996,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Put Spread,-107.43,462.0,238.0,462.0,44.87,55.13,-0.23253246753246753,-29.999999999999993,0.0,1.0000000000000009,-0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
UPS,Bear Put Spread,-107.44,451.0,349.0,451.0,39.88,60.12,-0.2382261640798226,-33.0,0.0,-1.0000000000000009,0.0,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
UPS,Bear Put Spread,-143.42,598.0,302.0000000000007,598.0,42.63,57.37,-0.23983277591973243,-45.0,0.0,5.0,-2.0000000000000004,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
UPS,Bear Put Spread,-107.21,446.0,554.0,446.0,34.6,65.39,-0.2403811659192825,-40.0,1.0000000000000002,-3.0000000000000013,3.0,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Put Spread,-43.03,179.0,121.0,179.0,43.75,56.25,-0.24039106145251396,-13.000000000000005,0.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Put Spread,-130.68,531.0,569.0,531.0,35.63,64.37,-0.24610169491525424,-43.00000000000001,1.0000000000000002,-3.0000000000000013,2.0000000000000004,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
UPS,Bear Put Spread,-100.12,404.0,396.0,404.0,36.67,63.33,-0.24782178217821782,-34.0,0.0,-2.0000000000000018,1.9999999999999991,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Put Spread,-60.89,245.0,55.0,245.0,56.54,43.46,-0.24853061224489797,-12.99999999999999,0.0,1.0000000000000009,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0
UPS,Bear Put Spread,-94.68,375.0,125.0,375.0,49.38,50.62,-0.25248000000000004,-20.999999999999996,0.0,1.0000000000000009,-0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
UPS,Bear Put Spread,-123.6,489.0,411.0,489.0,37.72,62.28,-0.252760736196319,-37.0,0.0,-2.0000000000000018,0.9999999999999996,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
UPS,Bear Put Spread,-73.68,289.0,411.0,289.0,32.62,67.38,-0.25494809688581316,-28.000000000000004,1.0000000000000002,-3.0,1.9999999999999991,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Put Spread,-37.69,145.0,55.0,145.0,51.06,48.94,-0.2599310344827586,-8.999999999999996,0.0,0.9999999999999981,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Put Spread,-80.14,307.0,193.0,307.0,42.08,57.92,-0.261042345276873,-21.999999999999996,0.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Put Spread,-80.35,306.0,294.0,306.0,36.67,63.33,-0.2625816993464052,-25.000000000000007,0.0,-1.0000000000000009,0.9999999999999996,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Put Spread,-103.62,392.0,208.0,392.0,43.19,56.81,-0.2643367346938776,-25.0,0.0,0.0,-0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
UPS,Bear Put Spread,-138.72,523.0,277.0,523.0,40.97,59.03,-0.2652390057361377,-34.99999999999999,0.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
UPS,Bear Put Spread,-61.16,230.0,70.0,230.0,52.18,47.82,-0.26591304347826084,-12.0,0.0,0.9999999999999981,-0.9999999999999996,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
UPS,Bear Put Spread,-71.98,270.0,30.000000000000682,270.0,60.68,39.32,-0.2665925925925926,-18.000000000000004,0.0,6.000000000000001,-3.0,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0
UPS,Bear Put Spread,-103.6,386.0,514.0,386.0,32.62,67.38,-0.26839378238341965,-35.00000000000001,1.0000000000000002,-3.0000000000000013,3.0,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,Bear Put Spread,-96.52,344.0,356.0,344.0,34.6,65.39,-0.2805813953488372,-29.000000000000004,0.0,-2.0000000000000018,1.9999999999999991,-1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
