Name,total_calls,termination,Prob Bearish,Prob Bullish,Direction_Price,F1,Stock_Last,F2,sigma1,Impl_Vol,sigma2
ABT,17,True,0.1905899395899491,0.8094100604100509,Bullish,96.44394938917713,98.95,99.54458883145237,0.5229575461481427,0.3037,0.21727048310640434
AIG,6,True,0.4338823233393353,0.5661176766606647,Bullish,30.880806361745474,31.31,31.640974869948533,0.0051,0.522,0.99999
AXP,24,True,0.7334315551585558,0.26656844484144415,Bearish,95.33350504898699,95.33,95.33350504898699,0.3038413380889011,0.38689999999999997,0.5433945554066435
BA,19,True,0.5867781815259097,0.41322181847409034,Bearish,172.05751232759897,173.76,176.1930064439716,0.4612550971910455,0.7238,0.99999
BAC,7,True,0.06303139584562667,0.9369686041543733,Bullish,22.700318614946394,24.35,24.462144970590593,0.8323768669989894,0.40399999999999997,0.33759437189052766
BK,10,True,0.6141223988860185,0.3858776011139815,Bearish,34.90320715700981,36.23,38.34503670840578,0.1850527129722468,0.34490000000000004,0.16801831647146384
BMY,9,True,0.27828291285911005,0.72171708714089,Bullish,56.508460941136775,57.85,58.37039351702316,0.9535690321199995,0.4313,0.29054648230492586
C,16,True,0.9867769112662421,0.013223088733757882,Bearish,51.325728954445275,51.67,77.505,0.37979942752527185,0.4294,0.99999
CAT,20,True,0.3769674451697856,0.6230325548302145,Bullish,129.9041049850983,137.58,142.23243908680564,0.3964130577445567,0.38630000000000003,0.27622485358219623
CL,14,True,0.5279511126736401,0.47204888732635986,Bearish,72.59687245825212,74.32,76.25306578096045,0.2974296015403098,0.2563,0.17630222595214906
COF,25,True,0.30917514326468626,0.6908248567353137,Bullish,63.659502987075825,65.06,65.69035948828153,0.8779829065132306,0.5443,0.31937175931155254
COP,15,True,0.05204363103544421,0.9479563689645558,Bullish,32.298928693339,40.28,40.719933869231895,0.9085096481953892,0.4911,0.43026615464700646
CVS,16,True,0.4842766940531045,0.5157233059468955,Bullish,60.64240898735197,63.34,65.87788030329739,0.32433215927851883,0.33270000000000005,0.24124236244497313
CVX,23,True,0.12366819599191926,0.8763318040080808,Bullish,79.04526551335718,90.13,91.69806242628584,0.05444279332182326,0.39759999999999995,0.31640362986308784
DD,15,True,0.5141945220254438,0.4858054779745562,Bearish,54.21559888848972,54.55,54.90807438116107,0.27305920179207394,0.39840000000000003,0.5574028971544983
DIS,17,True,0.33064100387567774,0.6693589961243223,Bullish,113.67121907716057,117.61,119.56221908221087,0.5242569204238589,0.391,0.3220428510218727
DOW,13,True,0.22380194293919226,0.7761980570608078,Bullish,38.45751011068368,42.61,43.80930988333917,0.35208956186842355,0.4379,0.3101753485565449
EMR,9,True,0.8501781430110076,0.14982185698899242,Bearish,63.36232959093509,63.36,63.36232959093509,0.2651971660123395,0.3801,0.99999
FDX,9,True,0.19945211577691913,0.8005478842230809,Bullish,165.0460680908908,165.04,165.0460680908908,0.1780229341306224,0.3751,0.3495184898234342
GD,13,True,0.17736554291922427,0.8226344570807758,Bullish,149.38616507915955,150.15,150.32139889948198,0.999999,0.33520000000000005,0.17694876408465565
GILD,19,True,0.4276076236835169,0.5723923763164831,Bullish,69.22709716548098,73.64,76.9414222327614,0.21690439439187054,0.3547,0.24863549289482295
GM,10,True,0.16567765801701428,0.8343223419829857,Bullish,25.617755404847262,26.25,26.37670636546413,0.999999,0.5159,0.45031740830771855
HON,12,True,0.31384483738190466,0.6861551626180953,Bullish,149.43549417255983,149.43,149.43549417255983,0.12468701366321526,0.3006,0.3427582639270012
IBM,13,True,0.9897359251832513,0.010264074816748736,Bearish,125.142419184524,125.79,188.68499999999906,0.2745879386514548,0.2926,0.99999
INTC,8,True,0.2501873306568277,0.7498126693431724,Bullish,50.5918600701115,50.59,50.5918600701115,0.9639750772443982,0.4242,0.3106754003247723
JNJ,10,True,0.6097548362083972,0.3902451637916028,Bearish,145.70582506102852,148.12,151.90651148084444,0.1976398185594868,0.23800000000000002,0.15196424972083764
JPM,21,True,0.5666116097584004,0.4333883902415996,Bearish,97.30120529167775,98.28,99.56801317960067,0.41266850477180356,0.35509999999999997,0.213951406337547
KHC,12,True,0.4999984636459541,0.5000015363540459,Bullish,34.68127476641143,34.68,34.68127542972349,0.47648234882528157,0.43729999999999997,0.4764822773700775
KMI,4,True,0.899800932627538,0.10019906737246198,Bearish,14.006869957151444,14.25,16.438569039797095,0.3218147416068131,0.40950000000000003,0.3146698414433092
KO,9,True,0.9118229520459414,0.08817704795405856,Bearish,48.4917828577088,48.49,48.4917828577088,0.17817173631967603,0.2553,0.689317486345063
LLY,10,True,0.8641627048545463,0.13583729514545373,Bearish,159.03917058587194,159.54,162.76933398401079,0.40418677593162206,0.3874,0.04535370461687268
LOW,15,True,0.6981730680029452,0.3018269319970548,Bearish,145.54992849746037,147.03,150.47154839131997,0.3460372408705171,0.3654,0.042613688437108214
MCD,8,True,0.21844255177498004,0.7815574482250199,Bullish,183.88529954518245,198.72,202.87559505426051,0.0831851408353686,0.2829,0.20323547122714744
MDLZ,12,True,0.9170937791602927,0.08290622083970733,Bearish,54.872017434573756,54.87,54.872017434573756,0.24581915697492768,0.2887,0.99999
MDT,17,True,0.504870356577691,0.49512964342230903,Bearish,94.00977883209329,96.35,98.7436791504134,0.31045064385806326,0.2949,0.16396560664209311
MET,12,True,0.11059708063190471,0.8894029193680952,Bullish,36.96670704132565,38.22,38.37807076159834,0.9934312788168533,0.4386,0.3175009413927031
MMM,9,True,0.9356740213758484,0.06432597862415157,Bearish,159.84587692258555,159.84,159.84587692258555,0.33296593607761155,0.3452,0.8042768037928961
MO,10,True,0.3171028866921078,0.6828971133078923,Bullish,40.81194470323282,41.85,42.33434745182498,0.41562079092301346,0.34149999999999997,0.3154275230757177
MRK,17,True,0.36075840873290166,0.6392415912670983,Bullish,75.89594454457952,77.1,77.78395583707913,0.4299154582847853,0.2924,0.24810458807638106
MS,14,True,0.6710713788774211,0.3289286211225789,Bearish,49.93822577025809,50.18,50.67891705397937,0.2164697022399554,0.37450000000000006,0.5650048352213151
NKE,16,True,0.5819121829529016,0.4180878170470984,Bearish,97.64510292379822,98.43,99.53110885937495,0.35145141645907196,0.2942,0.17847755304859642
ORCL,11,True,0.354143651044852,0.645856348955148,Bullish,54.18658488074009,55.65,56.45580340479973,0.2819660725285215,0.2708,0.17022792622759927
OXY,5,True,0.349911930719332,0.650088069280668,Bullish,15.642757729229336,16.74,17.33154085133691,0.999999,0.8201999999999999,0.5409729816408338
PEP,11,True,0.0750736383440234,0.9249263616559766,Bullish,123.5777766733245,136.06,137.0785551551472,0.007658314469991383,0.2325,0.1575353133022408
PFE,9,True,0.9749675779797,0.025032422020299983,Bearish,37.177957466547234,37.66,56.489999999999995,0.3531443706501932,0.3666,0.3516811965241822
PG,13,True,0.396673091499544,0.603326908500456,Bullish,120.02134796746147,125.96,129.8721986213041,0.005100000000000004,0.2735,0.10508166531515722
PM,16,True,0.2740169231211373,0.7259830768788627,Bullish,72.92931952868173,76.85,78.3337238202393,0.28041646350159977,0.2969,0.17736630456936467
QCOM,15,True,0.12668011550225025,0.8733198844977498,Bullish,88.8932682660701,88.89,88.8932682660701,0.0051,0.45799999999999996,0.5000734746094344
RTX,20,True,0.32299773977723656,0.6770022602227634,Bullish,61.992131002284715,62.07,62.11052227398482,0.999999,0.44189999999999996,0.1730306562722917
SBUX,19,True,0.21642657347956168,0.7835734265204384,Bullish,75.36100146642323,75.78,75.89929446337915,0.850428076445135,0.3822,0.2714017482520405
SLB,9,True,0.5000001124490601,0.49999988755093994,Bearish,19.48071573845569,19.48,19.480716724657206,0.532994683581683,0.5695,0.5329888827813115
SO,12,True,0.18809450869613437,0.8119054913038657,Bullish,51.895134831490154,54.85,55.53755099204623,0.40356677961056503,0.2902,0.2148272304928784
T,6,True,0.4715058423207349,0.5284941576792651,Bullish,29.57108721597131,29.57,29.57108721597131,0.16795161494381858,0.2729,0.31370391283087873
TGT,17,True,0.0865341316068039,0.9134658683931961,Bullish,117.20222294094202,123.71,124.3314718773106,0.999999,0.3791,0.23334151576421347
TXN,16,True,0.9916021767993496,0.008397823200650412,Bearish,129.08589194138855,129.63,194.44499999710436,0.29693385433298886,0.33520000000000005,0.99999
UNP,8,True,1.0,0.0,Bearish,176.1264754980341,176.12,177.98582617687197,0.30142489058886773,0.309,0.8479111989206649
UPS,16,True,0.6546968015521982,0.3453031984478018,Bearish,118.1314142934219,118.35,118.77704151376865,0.5251453199077187,0.3826,0.1785775431833554
USB,11,True,0.32449861838783217,0.6755013816121678,Bullish,34.37522214137622,36.92,38.14461287915529,0.2974316839376354,0.41009999999999996,0.29175938482560854
V,9,True,0.8041699515983423,0.19583004840165774,Bearish,192.28990686555167,195.15,206.9315226035394,0.28190488382286194,0.3094,0.13771280653350823
VZ,5,True,0.4808983077085657,0.5191016922914343,Bullish,56.64176198218096,56.85,57.046941219099,0.2377494716197887,0.2077,0.15606437287105834
WBA,11,True,0.2787840716871608,0.7212159283128392,Bullish,37.5862965700433,40.51,41.64221487122309,0.005100211947064577,0.38079999999999997,0.25579791320079664
WFC,10,True,0.14841977330567496,0.8515802266943251,Bullish,26.26096551543479,26.26,26.26096551543479,0.999999,0.48200000000000004,0.33941235624006116
WMT,15,True,0.7600747678191402,0.23992523218085982,Bearish,131.0819449003017,131.24,131.7608164779338,0.20950423680657615,0.3063,0.4525801043358589
XOM,15,True,0.8429557094795045,0.1570442905204955,Bearish,43.43159681398831,43.43,43.43159681398831,0.33276422871234845,0.4547,0.9178972536510058
